文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

柳州夜景堪称亚洲第三,色彩鲜艳,与造型各异的彩桥搭配起来十分诱人。然而,大上海的夜景更倾向于“自然”和实感。比花哨的柳州更显得沉稳大气和自然之色。 

站在黄浦江边,视野顿时开阔起来。登上游轮,水深江宽,城远波近,喧嚣远去。只见宽阔无比的江面上,波飞浪涌,浩浩荡荡,滚滚向前,尽显雄浑壮阔;光影交织,波光粼粼,天光浮跃,流光溢彩,色彩斑斓。春风习习,凉意阵阵,她轻柔地抚摸着我的脸,搓揉着郁闷的心胸,全身神经末梢得到恣意舒展,顿感沉静惬意、舒爽畅快。远处,青烟袅袅,影影绰绰,缥缈飘逸。像轻纱似梦幻,如仙如凡,如痴如醉。放眼两岸,喧闹了一天的城市,也似乎累了,已归于安静,在静谧中养精蓄锐,只将无数的灯光挂在空中,将这本也是自然界一块平常的土地,打造得金碧辉煌,惊艳动人,构成了一轴五彩斑斓的图画,游轮在江中轻漾,仿佛船在画中游。 

游船上了岸,我们登金茂大厦。金茂大厦远望像支削尖了的八边形巨型铅笔,耸立在黄浦江畔,“笔尖”直插蓝天,仿佛天上的云朵就是它画上去的。它和旁边美丽的东方明珠塔像一对孪生姐妹,在黄浦江畔格外引人注目。 

我们排着长长的队,来到地下三层,准备乘坐电梯。导游一边领着我们走,一边向我们介绍,我们要去的观光厅位于金茂大厦的第88层,340米高;我们乘坐的两台电梯,是世界上最快的电梯,每秒运行九米,上到观光厅只需45秒钟。我们进入了电梯,电梯门缓缓关上,大家都安静下来,屏住呼吸,在心里默默地数数。一会儿,电梯门就打开了,大家都发出了一阵惊呼。 

透过观光厅的玻璃窗向外看,到处灯火辉煌,星光灿烂,宛若蓬莱仙境,又仿佛置身于太空世界。黄浦江中来来往往的船只,闪着五颜六色的灯光,马路上的车灯像一串串的珍珠在流动,灯火熠熠,流光溢彩。高高耸立的东方明珠塔,脉脉含情地依偎于金茂大厦的身旁,三个巨球上变幻着五彩的灯光,引得人们啧啧称赞,纷纷拍照。金茂大厦的中间是空心的,脚下呈一个巨型“漏斗”状。导游望着有些惊魂未定的我们,笑着说:它从五十六层起一直到观光厅,共有一百五十二米高。“大漏斗”从上到下有许多环形的灯廊,层层叠叠。灯廊里亮着成串的金色的灯,整个“大漏斗”显得金碧辉煌,又极像巨大的“时空隧道”。 

观赏完大上海夜景,断然要吃上几笼的上海“灌汤包”。上海汤包是上海市的一道特色小吃,属于本帮菜;该菜品以汤多为主要特点。以“小巧、皮薄、馅大、肉鲜、味美、汤汁充盈、清香利口”而著称,与小笼包系出同门。 

到了上海断然要去不远的南京。南京乃十朝古都,天华物阜,钟灵毓秀,人杰地灵,一块风水宝地。 

夫子庙秦淮河商圈是古代都城的核心地带。青砖小瓦,粉墙坡屋,砖墙木廊,古朴典雅,红黄蓝白黑颜色的建筑,造型各异,高低错落有致,与夫子庙古建筑群融为一体。正所谓“青砖小瓦马头墙,回廊挂落花格窗”。 

这里孔庙、学宫、江南贡院、乌衣巷、王谢故居、吴敬梓故居人文荟萃。范蠡、周瑜、王导、谢安、李白、杜牧、吴敬梓等数百位著名的军事家、政治家、文学家在这里创造了不朽的业绩,写下了千古传诵的篇章,是秦淮风光的精华。 

仿古花岗岩路面两侧镶嵌着彩色广场砖,菱形的花坛、回绕的长廊、花园式的广场、古典式的矮架路灯,营造出温馨而优雅的氛围。 

这里商贾云集,有享誉海内外的旅游胜地、文化长廊、美食中心、购物乐园、著名的小吃美食城,荟萃了海内外美食精品。 

这里有儒家文化的谨慎,有桨声灯影的逍遥;有天下文枢的豪情,有秦淮八艳的风流,是科举入仕的墨守成规,是市井民生的家长里短。传统地道的历史沉淀和新兴的商业发展,在这里不仅可以买到尝到传统,也可以品味时尚潮流。 

南京是出了名的“鸭都”。除了名声在外的盐水鸭、烤鸭,大名鼎鼎的鸭血粉丝汤也早已成为风靡全国的美味小吃,是当之无愧的南京地标性小吃。南京鸭血粉丝汤以整鸭熬汤,鸭血的滑嫩、鸭胗的柔韧、鸭肠的爽滑、鸭肝的绵软、鸭汤的清鲜,再配上弹有嚼劲的粉丝,吃一口永远忘不了。 

“烟花三月下扬州”,说的是三月为扬州最美、最能体现江南特点的季节。今年立春较早,农历新年已进入烟雨迷蒙、青烟弥漫时节。自古扬州出美女。一大早我们穿梭于白墙黛瓦、朱柱回廊、方格花窗、大红马灯的小镇街道上,来到馥园欣赏世界非物质文化遗产:千秋粉黛的演出。想一睹中外驰名的扬州美女。张张方桌,一壶热茶、几碟点心、一个舞台,一边品尝扬州特色早茶,一边欣赏扬州文化表演。说到美女,不少人就想到长腿、桃臀、沛胸、黄蜂腰的娇俏女子,这就想多了。扬州的美女其实就是才女。巾帼不让须眉,饱读诗书,才华横溢,琴棋书画样样精通。她们通过舞蹈、江南小调和造型走秀等各种表演形式,形象地诠释了扬州“美女”的独特文化现象,彰显了丰富的地方文化内涵。 

扬州美女的美,在于才艺的美,文化内涵的美。观千秋粉黛,水袖云裳,一曲吴歌断肠,眉眼处,宫羽徽商;依稀是,旧人模样。当手舞折扇,粉墨登场,琵琶琴声悠扬,凭谁论,雄短雌长;转身时,余音绕梁。 

每一座城市都有自己独特的精神气质。扬州的气质应该是温婉的、知性的、文化的、传统的儒家文化,是古代文化与现代文化的完美结合。 

(2)神山圣水巴松措 

“措”在藏语中是“湖”的意思。羊卓雍措、纳木措、巴松措为西藏三大名湖,而巴松措是被誉为西藏江南林芝最著名的湖,有神山圣水之美誉。 

我们从林芝出发,走雅叶高速,几乎是沿着迤逦的尼洋河前往巴松措。该路段是西藏东南边缘风景最为瑰丽的区域。因其巨大的海拔落差,间中颇多湍急河流,险峻峡谷,峰回路转自然景观,被当地人称为“一山有四季,十里不同天”神奇之地。雪山、深谷、湖泊、森林、流云、艳阳、蓝天交相辉映,美如仙境,成为旅客打卡地、摄影者天堂。 

刚下车,正巧遇上了下阵雨。细雨如丝,青烟袅袅,云雨氤氲。宽阔的湖面烟波浩渺,湖心的小岛若隐若现寂寥无声,岛上的庙宇、屋舍的经幡,在风雨中高高飘扬,增添了巴松措神秘气氛。远山朦胧,云纱笼罩,宛若洁白的哈达飘逸山腰。虽看不清四周花草树木,但隔雨观山也别有一番情趣。此时,青黛群山若隐若现,如梦似幻,变化莫测,教人如痴如醉,有种浓妆淡抹总相宜之感。 

尔后,雨停了,天空上丝丝灰色的层云渐渐舒卷,缕缕阳光透过云层照耀大地,我这才看到巴松措的容颜,像一个揭去面纱的美丽姑娘在人面前散发着无比诱人的魅力。 

巴松措深处工布江达县的高山峡谷之中,两岸草木茂盛,湖水碧绿亮丽,静静地躺在逶迤神山中、灿烂的阳光下,宛如一轮新月镶嵌在大地之上。它四面环山,山坡上青葱翠绿,水里的鱼儿清晰可见,远处雪山倒映其间,白鹤、沙鸥等飞鸟在此自由地栖息,湖光美景动人心魄。 

听导游说,巴松措水的颜色受湖边树木季节的影响,四季中呈现不同的颜色。春季,乍暖还寒,树木萌出嫩黄嫩黄的芽叶,倒映在湖中的一切,都是那么新鲜和嫩绿,仿佛绉鹅般玲珑可爱。夏天,树木一个劲地向上向四周生长,青翠碧绿,生机勃勃;湖水也是墨绿墨绿的,满目葱茏,赏心悦目。秋天,既有金黄金黄的叶子,也有火红火红的枫叶,加之蔚蓝蔚蓝的天穹,五颜六色,层层叠叠,倒映于湖面,斑斓闪烁,如童话世界般。冬天,四周树木裹上银衣,湖面上空雪花纷飞,巴松措像一个白雪公主,娴静地躺于山谷中。 

湖边有小舟数艘,一条粗大钢绳将它们串成一排,成了一条通往湖心小岛的浮桥,横卧在湖面上。我们扶着纤绳小心翼翼地踏上浮桥,摇摇晃晃,一步一步地移近小岛。 

小岛不大,雨霁初晴,周围湖面上轻烟袅袅,有误入蓬莱仙岛之感。岛上老树盘根错节,虬枝苍劲,绿叶婆娑,藤缠蔓绕;沙鸥、白鹤翔集,花草摇曳,姹紫嫣红,鸟语花香。我们沿着一条曲折蜿蜒青石板小路拾级而上。导游把我们带到一块巨石前,用脚跺了一脚,巨石便发出了一声沉闷的回响,犹如教堂那缓缓的钟声。当地人认为,这岛不是长在湖底,而是浮在湖面上,是座“空心湖”。导游又指着东边石上的剑痕,传说为格萨尔王挥剑时留下的;西边石上的一双足印与石俱来,松赞干布留下的……处处美景,种种传说,让人浮想联翩;神奇美丽的故事,如诗似画地交织在一起,更增添了巴松措的通灵和神秘。 

随后,我们来到了郁葱掩映中的错宗工巴寺。这是一座西藏有名的红教宁玛派寺庙。相传建于唐代末年,距今已有1500多年的历史了。寺庙小巧玲珑,红墙黛瓦,大门铜锁锃亮;土木结构,上下两层;红教讲究“男女双修”,墙画逼真,多有喜欢佛的形象。殿内主供莲花生大师、千手观音和金童玉女像,历来信徒众多、香火鼎盛。寺之南面有一株连理桃松,桃花与松叶并生。苍劲松树与娇艳桃树相依相拥,红桃花与青松叶相映益彰,羡煞游人。 

寺门左右各供奉着一对硕大木制的男女生殖器。那男性象征物,高高地昂起刚阳的头颅,毫不掩饰地宣扬人类的本能。没人会在这里产生丝毫的邪念,倒是从这神山圣水被时光交织的斑斓色彩中,隐约看到人与神的丝丝缕缕。 

巴松措的南岸有条小溪,溪草萋萋,流水潺潺,清澈见底,相传是莲花生大师洗过脸的神泉。溪边的巨石上,有个求子洞,洞内有一块凸出的圆形石头,状如女性的生殖器。传说这个洞被莲花生大师加持过,直到今天还有很多人前去膜拜祈求。 

最后,我们来到“水葬台”。临湖凭栏,托腮远眺,晚霞映照,湖面幽蓝静谧,波光粼粼,浮光若金,上下天光,一碧万顷。听导游说,无论哈达的丝绸多轻多柔,投之入湖便沉于水底,谓之“哈达沉底”。 

这个时,看着美景、带着故事、乘着扁舟、掬一把湖水,吐吐躁气,舒舒心胸,让一切烦恼与激起的涟漪随风而去,不亦快乎? 

(3)走进茂名中国第一滩 

茂名中国第一滩,仿佛一幅缓缓铺展的蔚蓝色画卷。每行走一步都是在踏着期待与希望。这里,是大自然赐予人类的一块瑰宝,是一片未被尘嚣侵扰的净土,是海天一色最温柔的梦境。 

初冬的暖阳,如同泛着光芒的细碎金子,从云层的缝隙中倾泻而下,纷纷扬扬地洒在细软洁白的沙滩上,璀璨耀目,每一粒沙子都是跳跃着生命的音符,温暖而细腻,轻抚旅人的脚丫,带来一丝丝不易察觉的清凉与惬意。这如银细沙,是大海千百年来的沉淀,是时光无声的见证。她们以一种神圣的姿态,迎接着每一位远道而来的客人,用最质朴最古老的方式,吟唱着岁月的温柔与时间的沧桑。 

海风软软的、柔柔的,轻轻地拂过脸庞,带着海水特有的咸香与远方的呼唤。这不仅仅是一种气味的传递,更像是一种心灵的抚慰,让人只企盼沉浸在这份静谧之中,与大海进行一场无声的对话;又仿佛母亲的手,温柔地抚摸着每一个渴望安宁的心灵。此刻,仰头屏息,微闭两目,舒展双臂,深深呼吸,让这份纯净穿透胸膛,洗去尘世的烦恼与疲惫,只留下一颗宁静而清澈的心。 

脚下的沙滩,细柔如绸,在和蔼阳光照耀下,每一步都留下了弯弯的深浅不一的足迹,记录着我们的欢笑与探索。一群天真烂漫的孩子有的欢笑着、奔跑着;有的趴于沙滩上,专注地堆砌着属于他们的沙堡王国。他们那份纯真的快乐,如同海浪一般,一波接一波,感染着每一位经过的游人。海边游乐场内,碰碰车、海盗船、沙滩摩托、单人飞机等游乐设施一应俱全,它们为这片海滩增添了更多的色彩与活力。游客们在这里可以尽情释放内心的压抑与疲倦,让心灵得到真正的放松与愉悦。 

遥望大海,那是一种无法言喻的壮阔与深邃。海面波光粼粼,宛如镶嵌了无数颗璀璨的宝石,随着波浪的起伏,闪烁着变幻莫测的夺目蓝光,让人心旷神怡。远处,海空一体,上下天光,分不清哪里是天的尽头,哪里是海的开始,只觉得心胸敞开,豁然开朗,所有的束缚与狭隘在这一刻烟消云散。几只海鸟掠过海面,留下一串串悠长的鸣叫声,它们自由翱翔,无拘无束,成为这轴画卷中最灵动的点缀。人们有的漫步于沙滩,留下行行脚印,如同行行诗句,随后又被潮水轻轻抹去,仿佛是在提醒我们,生命中的许多事情,终究会随风而去,留下的是那些难忘的瞬间与深刻的记忆;有的静坐海边,聆听海浪拍打岸边的声音,时而激昂,时而低沉,那是大自然最动人的诗篇,引领着我们的思绪飘向远方。有的情侣手牵手漫步,低语着属于他们的甜蜜;有的友人围坐一圈,分享着旅途中的趣事与感悟;更有独自一人,静静地坐在岸上,俯视大海、仰望天穹,让海风带走心中的思绪,寻找内心的平静与自我。偶尔,一艘艘帆船悠然划过海面,留下一道悠长的白色轨迹,那是勇敢者追逐自由的印记,也是我们对未知世界无限向往的象征。 

沿着长长的海岸线,一条平坦、整洁、有绿荫的长长观海绿道悄然铺展,它不仅是连接沙滩与木麻黄林带的纽带,更是心灵与自然无言的默契。踱步于这条绿道,全身心充满了活力和激情。两旁木麻黄树,苍翠欲滴、坚韧挺拔,她们以一种守护者的姿态,扎根海边,傲然挺立。 

午后时分,阳光变得温暖而明媚,不久便来到了晏镜岭脚下。晏镜岭是座石山,石头直抵海里。抬头仰望,只见石乌林黛,云蒸霞蔚、烟雾缭绕,仿佛一幅淡雅水墨画。那条蜿蜒于山脊上的栈道,宛如一条奔腾的巨龙,穿梭在葱郁的林海间。栈道两旁,古树参天,虬枝盘曲,繁茂的枝叶交织成一片翠绿的天幕,路面疏影横斜、斑驳陆离、色彩斑斓,为这幽静的登山之路增添了几分神秘与浪漫。不时,几声清脆的鸟鸣划破长空,那是山林间最优美的乐章,让人心旷释怀,胸中的躁气与杂念似乎都随着这轻灵的旋律飘散于花间草丛中。 

登至半山腰,一座古色古香的凉亭静静在等候,这是登山途中难得的休憩之地。坐于亭中,远眺沧海,品一口自带的清茶,微风拂面,那一刻,时间仿佛凝固,心灵得到了前所未有的释放与坦然。 

继续前行,终于抵达山顶,眼前豁然开朗。站在晏镜岭之巅,临海碧空,俯瞰四周,青烟袅袅,一片壮丽的海景跃然眼前:海面波光荡漾,水天一色,帆影点点,海鸟翔集,一幅幅动人的画面交织在一起,构成了一卷令人如醉如痴的山村渔舟晚唱画轴,给予人无限的遐想和希望。此时此刻,所有的劳顿都已消散,只留下内心的震撼与感动,以及对大自然无尽的热爱与神往。不由得想起李白“长风破浪会有时,直挂云帆济沧海”及曹操“东临碣石,以观沧海”的豪迈诗句。海湾深处旁边那幢幢错落有致的楼房,在夕阳光辉映下闪烁着温暖的光彩,像是大地上的点点繁星,记录着人间的烟火与温情。 

夕阳西沉,天边渐渐染上了橘红色,海面被镀上了一层金辉,整个世界仿佛被温柔地包裹着。那一刻,所有的美好仿佛都被定格,成为永恒的记忆。 

此时,坐在晏镜岭的观景台上,耳边是海浪拍打岸边的声音,富有音乐与韵律;眼前是幅动人心魄的画卷,心中涌动的是对生活的无限热爱和激情。在这里,时间仿佛不愿离去,教人忘却尘烦,只想静静地沉醉在这份美好中。 

茂名中国第一滩,不仅仅是一片海滩,更是一处心灵的栖息地。在这里,我们可以暂时放下一切,与大自然亲密对话,感受生命最本真的美好。 

6.欧毅散文 

悠悠天宇旷,切切写作情 

                                 

今年除夕,我跟妻儿回到雷州老家,在熟悉的老屋里,亲人团聚,乡音缭绕,乡情浓郁,勾起了我无限的乡愁。“悠悠天宇旷,切切故乡情”,除夕的切身感受让我不由自主有了文学创作的冲动,于是一气呵成了《除夕随笔》,中文系毕业的爱妻看了之后,觉得情真意切,于是鼓励我尝试投稿。该文在农历正月初七日(2025年2月4日)的《湛江日报》“百花”版被刊登出来,令我欣喜不已。 

读书时已有的浓烈的文学创作兴趣,延续到了我参加工作的初期,期间也发表了一些小作,后来由于工作繁忙和世事烦忧,我的文学创作兴趣直线下降,曾经有好长一段时间再也没有文学作品发表,直到前几年《湛江文学》编辑部联合雷州市文联出版《湛江文学》雷州专号,我有幸被约稿,然后在《湛江文学》才又发表了几篇小作。虽然没有了浓烈的文学创作兴趣,但长期从事党政机关材料撰写工作的我,却养成了写工作、学习、生活等随笔的习惯,并一直坚持下来,手头竟已累积了将近30万字的存量。 

农历正月初七一大早,好友就发短信告诉我《除夕随笔》发表之事,让我时隔多年之后再次享受到了文学作品被发表的喜悦,我衷心表示谢意之后,“厚积薄发”这个成语从我的脑袋里突然蹦了出来,于是我情不自禁打开电脑,将我这么多年写的随笔浏览了一遍,发现自己竟然将这些年工作上的一些重要历程、学习上的满满收获、讲课时的特别感受、生活上的众多顿悟等等都原汁原味记录了下来,其间高光时刻的荣耀、低落岁月的彷徨,曾经尝试过的酸甜苦辣、尽情绽放的笑脸、喷涌而出的泪水,甚至无奈的挣扎、尽情的呐喊……都被我凝固成了一段又一段的文字,写就了一篇又一篇的随笔,尽管文笔还不是那么老练,甚至有时候还显得有点嫩涩,但值得欣慰的是,时光在这里慢慢地流淌,人生也在这里渐渐地丰盈。有人哀叹“年轮似水任飘零,历尽沧桑梦未醒”,我却庆幸,这些年,无论遇到多大的困难和挑战,我都一直坚持并永远相信坚持的力量,在众人的关心帮助下,最终顺利走了过来,并领略了沿途的风景,重要的是,我还将这一切记录了下来,不但不断在锤炼着自己的文笔,而且还形成了自己随时可看得见摸得着的人生回忆,这种零距离的历史触摸感令我时常十分享受,可谓独乐乐也,而且,只要我愿意,我还可将其中珍贵的一部分拿出来跟大家分享,并期待众乐乐也!这也许就是我从事文学创作的初衷和意义所在吧! 

7.钟伟东小说 

一碗汤粉的故事 

一个周末的晚上,我走进一所图书馆,才晚上七点钟,已经聚集了很多来看书和买书的人。尽管人很多,但大家都自觉地很安静。这是市里最大的图书馆,设有两层,第一层是教学类书本,第二层是综合类书本,集中了古今中外,远古时代各类的书本知识。一楼宽敞明亮的各类课本栏前站满了家长和中小学生,都是读书的年纪,谁不想考出好成绩呢?每个家长都希望自己的孩子有前途。有些学生直接趴在书桌前看书。 

我走过一楼通道,走上楼梯,来到二楼,二楼靠近栏杆的阅读桌椅上坐满了人,看他们聚精会神阅读的样子,想必在学校没阅读如此丰富的书籍,走向社会接触到更全面更宽广的知识。我在琳琅满目的书架上找到四大名著中的《三国演义》,想起第一次看这部名著还是在中学时代,在课堂上背着老师偷偷看的。直到有一次忘记了是作文课,被班主任在背后抓个正着,当时全班同学的眼睛齐刷刷落在我身上,我憋红了脸恨不得找个地缝钻进去。但是没有我想象那么严重,班主任语重心长地告诉我要专心读书,考取理想的大学,将来有份好工作能够过好日子。 

阅读室没有位置,我倚在书架前上阅读《三国演义》,我是喜欢历史的,在所有课本中我的历史课本是最崭新的,几乎不用怎么笔记可以从首页内容记到书尾,一个朝代时间地点事件理清楚,便容易多了,当然也能考出好的成绩。不过,高中分文、理科时我还是选择了理科,我对物理化学更是入了迷。 

当我沉浸在三国时期诸葛亮帮助他老板刘备入蜀打天下时,已是深夜,图书馆要打烊了。我放下书本记住页码想着明天再过来看看,便走出图书馆。 

路上湿漉漉的,显然刚才下过雨。正是秋末,街道上冷冷清清的,三三两两的行人急匆匆地赶着路,路上留下许多水洼,在路灯的反射下,一汪汪的闪着银光。路灯永远是孤寂的,但是把光亮给了人们。而此时的我,也是孤寂的,二十五六岁的年纪,还没成家,同村的发小孩子都可以给他打酱油了。 

我回头看了看关门熄灯打烊的图书馆,要是全天24小时开放多好啊,可能还没达到那样的标准要求,毕竟房租费、水电费、工人工资、书本进货款等等哪个不需要一大笔钱开支呢? 

走着,走着,我感觉到肚子咕咕叫了,一个晚上没有吃过东西,也是饥饿了。这时,空气中弥漫着一阵阵浓郁的清香味道,这条街道走过无数次,但还是第一次闻到这股浓香的味道。而此时肚子也饿了,更显得美食的可贵。我停下脚步,在确定这股浓香味的方向后,我不由自主地向前走去。 

我寻着路而去,发现在西街的一条巷子里,一家粉店门前正燃烧着的煤炉锅里散发出阵阵牛腩香气,原来这股浓郁的味道正是从这里飘出去的。坚立的灯箱牌头写着“正宗牛腩粉”。我刹那间惊喜,牛腩粉,加上正宗,一直是我要寻找的美食。 

这条巷道并不繁华,都是旧的居民楼房,一排绿树的遮掩,并不容易发现牛腩粉店。不过,我是幸运的,在深夜能遇到一家在营业的美食店铺。牛腩粉店不大,二十平方米左右,稍微显得简陋,不过挺干净,刚好能容下四张桌,凌晨时分,食客坐得满满当当。我走进去,没有看到空的座位,打算走出来。这时,店里的大妈两手往围裙一抹 ,笑着说:“没事,还能坐下。”说完, 她领着我来到最后排的一张桌子旁边,她拉过来一张红色塑料椅子放在桌子旁边的通道上,指了指椅子说:“坐在这里可以的。”对呀,其实也不妨碍,然后我朝她点了点头,坐在椅子上安静地等着上餐。 

几个女孩子在叽叽喳喳,边吃粉边说话,我听出她们说的话,大概意思是这里的牛腩味道好,这么大个陶瓷盆的粉,一个女生怎么吃得完。看着她们吃得津津有味,闻着牛腩香味,我口水都要流出来。我吞了吞唾液,假装不去看她们。一个吃粉的女孩子注意到我的表情变化,明明是想要看我的样子却偏偏抬头望向店外。她扑哧一笑,其她女孩子好奇问她笑什么?她摇了摇头,继续吃粉。 

大妈端上来一碗热气腾腾的牛腩粉。太饿了,先解决肚子吧。我先是吸了一口牛腩汤汁,一口汤汁咽下肚感觉全身舒畅,带着浓郁的香味有些甘甜。我咬了一口带筋的牛腩,香香糯糯的味道很上头。桌子上摆了几瓶辣酱,有蒜蓉、麻辣、油香辣,我选了一瓶麻辣酱,放了一勺在牛腩粉里,这种又香又辣的感觉只有亲身吃过才懂,让人回味无穷。虽然我身为南方人,却很吃得辣。这与我小时候有关,家境贫苦,白饭拌辣椒酱吃得饱饱的。坐在我旁边的一个女孩子看到我牛腩粉里的麻辣酱,惊奇地说了一句,咦,怎么吃得辣呢?和容容一样。我看着她们牛腩粉碗里,只有刚才那个看着我的女孩子碗里有麻辣酱,原来她是容容。 

听到容容的名字,那个叫容容的女孩子抬起头来,又朝我看过来,这次,我很认真很真诚地朝她点了一下头。她显然看出我的礼貌,也朝我点点头。此时无声胜有声,我能感觉到她对我的好意,也许她也能感觉到我对她的好意。 

终于找了个机会和她们说话,我略显拘束,却面带笑容说:“我是从小吃辣长大的,不觉得辣。” 

原先说话的这个女孩子大概二十岁的年纪,她长得胖胖的,说话大大咧咧,一副不知天地厚的可爱模样。她放下碗筷,好奇地望着我,说:“那你是南方人还是北方人?” 

她这句话把大家都逗笑了,几个女孩子忍不住同时笑出声,店里所有人朝我们这边看过来,以为发生什么事呢? 

容容看着我,快言快语地替我回答,看他便知是南方人。 

“啊啊!”女孩子们发出起哄的声音。 

我脸颊微微发红,一下子不知如何去应对。她们都用完餐了,大家都抽着纸巾抹嘴。我鼓起勇气打量她们,都是二十来岁的年纪,没有染头发化妆,穿的衣服却很潮流,也是参加工作不久吧。我在心里数了数,5个女孩子呢。 

那个叫容容的女孩子眨着大眼睛,灵机一闪说:“埋单。” 

她们纷纷站起身来朝外面走去,我有些失落,甚至是绝望,也突然站起身来,丢下一半没吃完的牛腩粉,给钱店老板。 

我走出店铺,来到大街上,努力在黑夜里寻找她们,那几个女孩子像是凭空消失一般不见了踪影。 

这是怎样的一个女孩子呢?我走回单位的路上不停地想。 

单位大门锁上了,单位的保安室里亮着灯。保安大叔站在保安室的门口,看到是我,关心地问我怎么那么晚回来。我说是在图书馆看书。他笑呵呵地开了单位的大门。 

九十年代末,大学毕业的我被分配到廉城的一所单位上班。从乡村的家到工作单位二十多公里路,全是黄泥土的山路,我骑自行车需要两个多小时,很多时候会在单位食宿。母亲不放心我,给我铁锅盆碗带到单位,自己煮饭吃。我在乡村出生长大,从小干农活,做饭炒菜不在话下。 

我上班的单位距廉城市区有一段路程,步行二十多分钟。这段路也是我常常走的路,因为市里最大的图书馆在这条街道上。 

吃过一碗牛腩粉后 ,让原本爱做饭的我突然不想动手了,只要有空便去那间叫“正宗牛腩粉”的店铺里,这里除了牛腩粉外,还供应有安铺粉、云吞、饺子、油条、豆浆等粤西的小吃。 

来的次数多了,我成了店里的常客,店里只有两名员工,一位年轻人和年长的阿姨。两人都认识我,见到我进来店铺,便知道我要吃牛腩粉。 

这天晚上我又来到牛腩粉店,店里剩下我一个食客,店里的大妈拉过来一张椅子和我聊起家常,问我在哪工作,有没对象。她说她是这里的服务员,然后她手指店门口的年青人,说他是老板,三十岁。我顺着她手指的方向看过去,只见年轻的店老板在收拾门前桌面的餐具,他长得斯斯文文,皮肤不是很白,但轮廓分明,眼睛炯炯有神,给人一看就是那种很舒服的感觉。 

大妈继续往下说起店老板,说他是学厨师的,给别人打工不如给自己打工便开了这间牛腩粉店,半年了,牛腩味道得到认可,客人渐渐多了起来,多少有些收入。以前是晚上十点关门,考虑到很多年青人很晚才夜宵便凌晨两三点打烊。 

正在和大妈聊天,有人走进店铺,是容容,年轻的店老板看到容容有礼貌地招呼。容容嫣然对他一笑,笑而不语冲他点头。就是那么一瞬间,我突然觉察到他们之间的暧昧,但又不确定。 

看到容容朝我走过来,我很是紧张,明明是没有什么的,却一下子无所适从。 

大妈见有客人便忙活去了。容容没有坐在我对面,而是选择一个人用一张桌子。我瞟了眼容容,她身上透出强烈的现代女郎的气息我安抚纷乱的情绪,很是自信地端着牛腩粉坐到她对面,像久违的老朋友问候:“容容,好久不见了。” 

和初次见面不同的是,这次的她像没听到我的话似的,她安静地凝视窗外,没看我一眼。她知道我的存在,却无视我的存在,对于一个男人来说,够难堪的。我故意咳嗽一声,像是对她又像是在对自己说:“牛腩粉味道好极了。”“嗯。”容容显然不想搭理我,哼完这个字,就转过头看别处。她判若两人的态度让人捉摸不透,我不知怎么办了,继续下去打不开僵持的局面,就这样离开又觉得不甘心,至少得留些印象吧。于是,我耐着性子继续问她:“你在哪里上班?” 

大妈乐呵呵地端上来一碗热气腾腾的牛腩粉,面容充满着看好戏的快乐。容容装作没听到样,自顾掰开卫生筷,夹起滚烫的河粉,呵呵气,放进嘴里,细心地嚼咽。我看到她高傲的神情,一点也不温柔。 

她只顾着埋头吃粉,一直不说话。我定定地坐在她对面看着她吃完那碗牛腩粉,然后目睹她把面前的空碗推开朝我淡淡地一笑,我也朝着她微微一笑。显然这些都是多余的,她站起身来头也不回地走出店铺。我恍然若失,好像失去了什么又好像什么也没有失去。 

没有容容的日子,我还得继续生活。周末,我像往常一样去了市里最大的图书馆。图书馆还是很多人,我径自走到古代经典书籍栏目,拿出未看完的《三国演义》。耐着性子看完《三国演义》后,我移步到言情小说的书栏前,随手拿起一本言情小说看起来,却无法安定下心来,心里总有什么在堵塞一样让人不好受。其实我是清楚的,那个叫容容的女孩子一颦一笑都让人着迷。不知道她现在怎么样?人又在哪里? 

怀着复杂的心情,我没等到图书馆打烊便早早离开了。 

天气进入寒冷的冬季,白天冷,晚上更冷。我走在冷清的街道上,两手插在裤袋里,慢慢地走路。希望时间快点走,好让在某个点里能遇到容容;但又不愿时间走得太快,很多事情都还没来得及实现。 

