文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 

小时候,我就对菊花情有独钟。梅兰菊竹,菊花傲霜,品性高洁。有一次,为了寻得一株野菊花,我和表弟爬了好几个山头,终于在一处山间水田边寻得一株。我小心翼翼地折下带回家,外婆把它晒干,野生菊花的花和叶子都小小的,晒干后只有一小撮,在我眼中却无比珍贵。 

我常和小伙伴们在家附近河边玩耍。一次,在河中央的小洲上,我发现了一丛漂亮的花儿,枝干一节节像竹子,我便叫它竹节花。学校里也有这种花,我一直觉得它平平无奇,可眼前这丛,在青山绿水的映衬下,特别清丽。我采了几株,带回家种在二楼西面的阳台上。它开着淡紫色的花,果实又长又尖,经太阳一晒就变干,随后种子迸裂,落在一楼草地上。直到有一天我看到屋后草地上长满了竹节花,一朵朵淡紫色的,在风中婉约多姿,不禁惊叹它的生命力! 

这些陪伴我童年的花草,每一株都有着独特的生命轨迹。它们在或精心照料或疏于管理的环境中生长、绽放,让我懂得了生命的坚韧与美好。在这春节的喜庆氛围里,回忆起这些花影间的旧时光,就像回味一道道春节的传统美食,满是幸福的味道。真可谓一花一世界,一叶一菩提,每一朵花都是童年里难忘的故事,每一片叶都写满了春节般的温暖与希望。 

9.司徒洁散文 

欢天喜地乐融融 

今年春节,因为琐事多吧,当节日即将到来时才发现没有像往年买鲜花。科室今年不送花了,改送贺年礼包,金辉煌的腊味三宝。不过没有关系,有女万事足。女儿就是一朵娇艳的太阳花,给我温暖,给我阳光,送我温馨。 

春节前夕,我们去了广州,顺德短途旅游。我们在省博物馆见到了佳佳心心念念的“白切鸡”,也在逢简水乡饱餐美食。年初一去海滨公园赏美景,拍美照,享受节日气氛。年初二去雷州圆梦动物园和茂德公仿古老街。平时每年的年初二都喜欢去森林公园的,但元旦那次半生不熟的鸡给我留下不好的印象,再说我不争气的脚又走不了太远的山路。年初三早上和二中同学喝早茶,下午看电影,晚上去观海长廊赏烟花。这个年热闹而喜气。 

雷州的圆梦游乐场分宠物乐园和机动游戏两部分。我们先去宠物乐园。靠近大门的是羊驼,它呆萌的样子把我们都融化了。羊驼有着雪白的身子,和骆驼一模一样的五官,它静静地走近,慈祥而温和。我们喂它们吃红萝卜,小东西很优雅地吃着,也没有抢吃,那温顺的样子叫人不忍心伤害。 

荷兰猪就像大花鼠,它也叫豚鼠。看它活泼烂漫的样子好像不知忧愁为何物。 

鸵鸟高高挺起它高昂的头,一副年少轻狂横扫千军唯我独尊的狂傲,只有狗狗瞪着眼好奇地打量路人,似乎我们是客,他是主人。 

梅花鹿仿佛见惯了世面,悠扬自得玩自己的游戏,或四周散步。我们买了食物喂它们,顺便和小东西亲密接触。 

出了动物园是机动游戏城啦,佳佳担心我不能爬上去,但便宜的价格任谁都会心动。我还是走进自动飞机的坐舱里。好久没有体验了,我今天就放纵任性一回。我手握操控杆,随心控制飞船的高度,享受着飞翔的惬意和刺激。在这样的欢乐世界里,我也返老还童当一回小女孩啦。其实也没有什么可害怕的,飞翔的滋味好刺激,仿佛成了追风的少年。 

摩天轮,宛如梦幻之轮,高耸入云,彩色的轮子缤纷夺目,搭载着人们缓缓升起,升至高空,无垠的美景尽收眼底,城市的繁华,乐园的欢乐尽在脚下铺展。 

茂德公古城热闹非凡,人满为患。处处是美食街,特产店,如果是年初一过来,还会有舞狮舞龙表演。我买了茂德公的酱油和咸菜。茂德公的辣椒酱也很出名,只是我忌辣。 

这一路有得玩,有得吃,心满意足。 

年初三二中同学喝早茶,商量毕业45周年活动。今年也是母校75周年校庆。我一进来高文彪就发现我走路不对劲,另一位男生林峰也介绍止疼的中药秘方,同学们的关心让我特别感动。 

下午和佳佳看电影《唐探1900》,很精彩。回来经过观海长廊,只见一簇簇的烟花飞上高空,化作万紫千红的星星点点,有的像流星雨向四方飞泻, 形成空中的花伞,如梦如幻,如诗如歌。空中的爆破声伴随着烟火四射,年味就这样真真切切在我们面前绽放了,爆竹声声除旧岁,烟花朵朵迎新年。 

10.廖锦海散文 

一碗蛋花汤 

时光匆匆,蓦然回首,年轮已经转过几十圈,尽管日子总在指尖间悄然滑落,曾经的过往也在渐渐远去的岁月中淡忘,但唯独父亲给母亲做的一碗蛋花汤仍留在我的记忆深处,时常鞭策着我。 

记得上世纪七十年代初,我还是懵懵懂懂的小屁孩,刚读三年级,老实巴交的父亲就知道日出而作,日落而息。队长喊工的声音还没从屋旁传到村尾,父亲已戴起门角的大竹帽走出了小巷,背后就是母亲喋喋不休的教训声音:“每年生产队评工分,你总是九分五,那点比人差了?脚大手粗,还说是耕田一把好手,依我看,是头大无脑,笨嘴笨舌,干什么都不会来事,不看看邻居‘牛中六',喂好猪出去都十分工,就你勤快!就你是好社员!真是个担屎都不会偷食的木头人。”不管母亲怎么样咒骂,父亲依然我行我素,也没回应过母亲。打小我就知道,父亲强壮木讷,只知道耕田锄地、担泥挑粪;母亲瘦弱精灵,一、四、七,三、六、九的圩日都有她的份,家里油盐酱醋也是母亲在操持,所以父亲在家庭中自然没什么话语权,就是活在经济高速发展的当下,没经济实力自然就靠边站,父亲就是历来靠边站的人。 

母亲身体孱弱是因为小时候得了天花,熬了三天三夜才醒了过来,我懂事后,母亲曾经与我说过,是舅父贩鸡到“安南”(应是现在的越南)买回来的“犀牛角”救了她,虽然活了过来,但却落下了病根,经常头晕心口疼,干不得重活,生产队评工分,其他妇女都九分工,唯独母亲总是六、七分工,母亲气不过,自然少参加队里的劳作,所以我家历来都是“超支户”,四月正是青黄不接需要生产队分的“四月薯”度饥荒时,却因超支而只能拿着菜篮去领少许回来。母亲为了解困,只能冒着被批斗的危险赶圩,倒卖些小鸡小鸭,赚一两块钱帮补家用。 

别看母亲孱孱弱弱,拼起命来也不亚于男人,当然,父亲老实巴交,缺乏担当,母亲再不奋起,我们哪有生天?其实,母亲也是无奈中的强悍啊!俗话说“有头发谁想做癞痢”?母亲就因家里穷困,老幼时常挨饿,缺衣少穿而被迫奔波劳碌的啊! 

曾记起,那年暑假某天凌晨,母亲摇醒熟睡中的我,说她要赶火车到文地去了,要我起床后煮好猪潲水喂猪,朦胧中我答应了母亲。那时,文地在哪?有多远?怎么去?我还不知道,我只知道下午生产队放工后父亲赶去了县城,晚上九点左右,我在村口池塘泡了个把钟的水才见父母踏着月色和踩着泥泞归来,父亲挑着一担鸭仔,母亲手提一个竹篮跟着。我终于知道是父亲去火车站接母亲,听父亲说,从车站回到家,还得走两小时的路,饥饿劳累一天的母亲如果再挑着一担几十斤的货物赶路或许早晕倒在路上了。 

出来工作后,我专门去了一趟文地,那时我才知道文地属广西博白县,与我乡下直线距离虽不远,却是横跨两省区,要趁文地圩还得到县城火车站坐早上七点多前往南宁的绿皮车,历经一个多小时的颠簸才能到达,下午返回时绿皮车上猪叫人欢,鱼龙混杂、臭气熏天,就连车厢之间的过道也堆满了货物,旅客的脚也无从安放,只好架在猪笼或货物上。我亲历后总在想,母亲以几十斤重的孱弱之躯是怎么样把两笼鸭仔挺上火车的?那天下午四点多我从文地回县城,究竟是我自己爬上去还是旅客推我上去的,我还没考究出来。事后我在感叹,母亲啊,是多大的意志,多强的信念才能左右着你,让你所向披靡! 

晚上回到家,母亲的心口疼老毛病又犯了,坐在门口大叶榕下直喘气,按照母亲爱干净的个性,回家就要洗洗刷刷才坐得下来的,但那天她实在累了,加上心口闷痛,只好拿把蒲扇一边扇风一边哎哎苦叫。父亲知道母亲从早上鸡叫两遍就出发了,早餐一条番薯在路上边走边啃,中午顶多在文地吃了碗白粥就着三分钱通心菜,到晚上九点多肯定是肚皮翻转到后背了。父亲见状,立即跑向母亲床边的穀缸,探手进去,摸索一会才掏出两个鸡蛋,放在那满是老茧的手掌上吹吹,那是父亲养的两只母鸡生的蛋以解不时之需的,母亲平时心口疼,老说心坎像有稻草堵住一样,喝了一碗蛋花汤后病情就会有所缓解。后来我才明白,其实,那时物质奇缺,天天不是猪乸菜就是椰子菜,油星见不到几滴,难怪母亲老是心口堵得慌。 

家里厨房就连着厅和母亲的睡房,三间过的瓦房,低矮又不透光,临近晚上十点,一向少近厨房的父亲在昏黄的煤油灯光映照下,在水缸中摸索一会才舀了一瓢水,五个粗壮的手指捏着刷子重重地刷着铁锅,似乎铁锅从没洗刷过,好不容易才把锅弄好,点火时又遇到难题,夏收稻草晒得不是很干,厨房浓烟滚滚,父亲眼泪差点夺眶而出了,草灰在昏暗的厨房飘飞,蛋花还没倒进锅里草灰却早已融入滚水中。父亲啊,我自小知道你沉默寡言,对母亲的话历来是逆来顺受,总狭隘地猜测你会对母亲有满肚的怨言,还想不到你这个从不会煮饭的人,竟然用你摆弄铁揪锄头的手笨拙地为母亲煮了一碗蛋花汤,虽然你不善于用语言表达对母亲的爱意,母亲也不领你的情,反而怪你败家,把她积攒起来的鸡蛋浪费,这是她为儿子买描红本“摩描明天,走出乡村”的固定资产啊!儿子的美好前程就在两个鸡蛋上,你却一下子浇灭了母亲的希望。为了补救父亲的过失,母亲端起蛋花汤让我喝,我知道我正在长身体,一口蛋花汤对我意义重大,但看着站在旁边圆瞪双眼的父亲,就算我嘴馋也不可能觊觎。无奈,在父亲的监视下,母亲一口气灌下那碗蛋花汤。从我懂事起,第一次看到父亲数年来沧桑的脸上绽放出花样笑容。 

斗转星移,岁月远去。父亲、母亲都九十岁才先后离我们而去,想想他们多年来躬耕田亩,为生计操劳,为儿女奔波,有时甚至食不果腹,却能笑对生活,负重向前,父亲、母亲就是我人生的楷模,更是我无论遇到什么坎坷委屈而从不言败的灯塔,每当我家庭正要弹奏出不和谐音符时,我就想起父亲为母亲做的那碗蛋花汤,家里自然就会烟消云散、艳阳高照;每当我前进的路上遇到困难时,我就想起母亲要我喝的那碗蛋花汤,是母亲的爱鼓舞照亮了我的人生旅程,更是母亲的期盼激励我勇毅前行,不管明天多难,也要抬脚继续! 

(本期图文编辑:林振华) 

        霞山区作家协会 

顾      问:邱   涛 

总      编:  高   琳 

主      编:林振华 

文字审核:林改兰/窦林华 

图文编辑:谢忆莹   陈凯霆   

投稿邮箱:  17827262190@163.com 

会员申请:13724796168(陈老师) 

         霞山区作家协会 

          扫码关注我们吧 

           PANTONE CATHARANTHUS BLUE 




文章编号: aed811ce26c54befd7947f8660f81455
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


143. 微信公众号 -  (山海之间——我校寒假广西研学旅行暨科学考察活动圆满结束) 2025-02-19 固原市五原中学   固原市五原中学


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU5MjExMTE2OA==&mid=2247497445&idx=1&sn=a5413da3a875def1328d6da4127b5f49






                 TRAVEL 

                 0,35∈    

一起去研学旅 

          山海之间 

The meaning of travel 

在青春的征程中,探索从未停止。1月12至18日,我校41位同学,踏上了一场跨越山海的奇妙之旅。他们从熟悉的家乡固原出发,历经7天,奔赴广西的弄岗生态自然保护区、中越边境、红树林自然保护区、三娘湾白海豚栖息地、崇左市白头叶猴家园等地,开啔了“山海之间广西研学旅系列课程”。这一路,是知识的探寻,是视野的拓展,更是成长的蜕变。他们会在这些神奇之地收获怎样的精彩?让我们一同走进他们的研学之旅。 

            第一站 

           广西龙州县逐卜乡弄岗自然保护区 

这里是国家级保护动物弄岗穗鹛的故乡,森林覆盖率高达 98.8%,是众多珍稀动植物的完美家园。丰富的物种资源让孩子们开啔了一场沉浸式的“生物多样性保护课堂”。 

分组进行课题调查 

夜观 

科学报告撰写及答辩 

            第二站 

“南国第一关”——友谊关 

这里曾是战略要地,如今化作中越两国友好、和平、交流、贸易的重要枢纽。站在历史的关口,孩子们追忆往昔战火纷飞的岁月,同时心怀对和平美好生活的珍视与祈愿,期盼这份宁静能在世代传承中延续。 

匠止烈士陵园 

友谊关 

边界水果集散基地——“老兵之家店铺” 

篝火晚会

             第三站 

“海洋的守护者”——红树林自然保护区 

红树林有“海岸卫士”“海洋绿肺”美誉,在净化海水、防风消浪、固碳储碳、维护生物多样性等方面发挥着重要作用!它们不仅是海洋的守护者,更是无数生物的家园。面对意义重大的红树林,孩子们亲自参与到红树林的种植中,为生态保护贡献自己的一份小小力量。 

             第四站 

三娘湾“中华白海豚”自然保护区 

一大早,孩子们在收到前方海豚侦察船传来的中华白海豚出现的消息后,立刻踏上寻找中华白海豚的旅程!中华白海豚是国家一级保护动物,被誉为“海上大熊猫”,具有极高的科研价值。出海、捡贝壳、海边烧烤.....孩子们玩得不亦乐乎。 

       蝴蝶标本制作 

             第五站 

“广西物种明星”——白头叶猴自然保护区 

     喀斯特地貌溶洞探秘 

     橘子园沉浸式摘橘 

             第六站 

结营仪式  发放结营证书 

‍为期7天的广西研学之旅圆满落下帷幕,但同学们在山海间留下的探索足迹、收获的知识与成长,每一处都刻下了同学们求知的印记。此次研学虽已结束,但却是一个新的开始。 

     山海同行,在探索之路上孩子们收获满满,而我们也在教育的征程中汲取了前行的养分。这段难忘的经历将成为珍贵的回忆,相信同学会带着这份宝贵经历,在未来的学习与生活中,继续保持探索精神,脚踏实地,追求卓越,不断书写属于自己的精彩篇章! 

           我校在严格落实国家课程的前提下,聚焦现代学生核心素养培养工程,着眼“为学生的成才奠基”的学校办学理念,“规范、优质、高效、特色、多元”的学校发展方向、“五育融合、突出特长;成绩优异、品牌学校”的办学目标和“学会学习、学会生活、学会健体、学会合作、学会交友”的培养目标,努力培养德智体美劳全面发展的学生,积极构建“五会”校本课程体系建设: 

          一是强基铸魂的德育校本课程体系;二是富有特色的素养校本课程体系(学校特色课程);三是本土化的劳动教育校本课程体系;四是面向未来的“科探创新”校本课程体系(从2012年开始);五是面向世界的国际理解教育校本课程体系(2014年开始)。 

         END 

               研学旅行 

           旅行不仅仅是放松心情 

           更是见广阔天地 

主编 | 魏红海 

责编 | 范红英 

编辑 | 王云云 

  撰 稿 | 学生中心 




文章编号: 7af29219aa0d8c04c70e219f2636d0ff
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


144. 微信公众号 -  (【汕头南澳岛】288元南澳后宅海景房+环岛电动车1小时+海景轻奢营地-烧烤盛宴套票) 2025-02-19 村事知子骐   村事知子骐


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=Mzg2Mjc1NTEwNA==&mid=2247490236&idx=2&sn=a6c869d0e7ccd8b6938187746ee7dbfd






长按识别下图二维码 

进入购票链接 

中国南海边上,有一个令人流连忘返的宝岛 

——汕头南澳岛 

它是广东省仅有“海岛县” 

是广东全省境内zui近于台湾的海岛 

距离台湾高雄仅162海里 

有“粤东屏障,粤闽咽喉”之称 

在南澳N多网红景点等你打卡 

随手一拍都是大片,真的是一个 

这份南澳岛环岛旅游攻略,两天一夜刚刚好 

长山尾灯塔上岛后的第一个景点, 

可以眺望跨海大桥, 

红色的灯塔也是热门的打卡点之一 

在这里能看到完整的日落 

这条路应该算是岛上最能出片的公路路段, 

很容易拍出公路大片 

伴着海上的夕阳有一种狂奔在美国岩壁的感觉 

钱澳湾灯塔 

灯塔耸立,海景辽阔,海浪拍打着礁石 

汹涌时激起层层浪花,咆哮不止 

在这里能看到难得的壮阔景象 

云澳渔港 

渔船归港的栖息地 

也可以直接选择下面另一个景点 

这里自然环境优越, 

经常有中华白海豚在海上出没 

海洋中的“大熊猫”,常有幸运的游客能遇见 

北回归线广场 

南澳岛特殊的地理位置造就了这样神奇的现象 

作为北回归线穿过的海岛 

每年夏至正午太阳直射时 

阳光会穿过球体中间的圆点投射到地上 

青澳湾沙滩 

入住后宅公寓 

公寓位于汕头市南澳县 

酒店所有客房面朝大海、背靠青山 

旁临南澳县城,近海滨路沙滩 

夜间可鸟瞰临海县城夜景 

N多好玩的网红点,炒鸡一级棒! 

小编现在送福利来啦!有吃有喝有得玩~ 

【南澳岛后宅公寓】 

抢购价:288元/套 

费用包含 

【住】近前江湾沙滩海景大床房或双床1间1晚 

【行】环岛电动车1小时自由行(环岛线路) 

【享】齐全家居用品:冰箱,电视空调,全自动洗衣机,24小时热水,共享干衣机(扫码付费) 

【娱】儿童天地免费畅玩 

【享】全房型带观景阳台,赠送南澳旅游攻略一份,免费WiFi 

【加赠】近沙滩海景轻奢营地-烧烤盛宴套票1份,套票包含:(户外桌1张,户外椅2张,羊肉串1大串,牛肉串1大串,五花肉1大串,牛肉丸1大串,掌中宝1大串,玉米10小串,虾1大串,鱿鱼1大串) 

大床/双床预约时候备注,无备注随机安排 

抢购 

时间 

即日起至抢购结束

使用 

时间 

即日起-2024年10月31日节假日不可用 

发码 

时间 

立即发码(手机短信) 

付款后30分钟内如没收到短信,请在骑驴游公众号留言或致电客服02062326451 

点击上方按钮查看预约库存 

加收说明 

9-10月周日-周五不加价,周六+100元

8月周日至周四补差250元,周五补300,周六补400元 

所有加收均在线预约时候支付 

温馨提示 

◆酒店接待规则 

1、入住时间:15:00后;退房时间:次日12:00前 

2、房型介绍:1.8 

3、酒店停车收费:15元每天每台 

4、不接待宠物入住 

5、酒店房型观海视野各不相同不能指定,以酒店安排为准 

6、办理入住需要提供所有入住人的身份证,否则酒店有权不予办理入住 

1.特殊情况,部分食材缺货的情况下,会用等价食材替换。 

2.前江湾营地烧烤营业时间为当天18:00至次日凌晨1:00。 

3.因天气原因等不可抗力原因导致的产品内容里包含的户外体验无法实现的情况下,取消户外体验。 

4.9-10月节假日包含中秋节(9-14至9-17)和国庆节(9-30至10-7)。 

特殊声明 

① 本产品购买成功未预约支持随时退,预约成功不改不退 

② 本产品具体节假日加收最终以国家法定节假日为准,如漏补或少补会有客服联系补回,介意勿拍 

③ 本产品为特价秒杀,如突遇特殊情况无法正常安排入住,不做任何赔偿,介意者勿拍(订单特殊情况无法安排会有客服联系改期或退款) 

④文案中个别图片源于网络,如有侵权请联系删除,谢谢 

南澳海泉湾公寓 

入住后宅公寓 

公寓位于汕头市南澳县 

酒店所有客房面朝大海、背靠青山 

旁临南澳县城,近海滨路沙滩 

夜间可鸟瞰临海县城夜景 

每间客房内的所有设施都是经过精心的考虑和安排 

空间在满足您入住需求的同时又能增添家的温馨感 

还能看日出日落 

傍晚带上那个她在海滩边还能体验下抓海鲜的乐趣 

这里也是观看日出的好位置。 

这里不仅能拍出日出大片, 

是去到南澳岛必打卡的一处景点。 

不用刻意去做什么,仅仅是行走沙滩上, 

就能把人治愈,摆好三脚架即可记录下这绝美的日出 

汕头南澳岛游玩攻略推荐 

灯塔、风车、和落日 

到处是漫画般的梦幻场景 

南澳岛的一天开啔于清晨的阳光 

你可以骑着单车环岛, 

或是沿着海边栈道漫步 

在山海之间,轻松惬意地就能度过一段闲暇时光 

长山尾灯塔/钱澳湾灯塔/三囱崖灯塔 

灯塔是南澳岛的标志性建筑, 

在岛上的任何地方几乎都能看见它的身影 

岛上有四座风格不一的灯塔尤为别致 

它不止好看,更是海上航路的保障。 

在灯塔的另一个方向, 

还有可以骑车登山的林荫步道, 

山顶上则是岛上的另一个标志——风车。 

#漫步北回归线,拍几组大片# 

北回归线:位于黄花山国家森林公园里面7-8公里处 

它的纬度是北纬23°11′-23°32′。 

这里人超级少,因为在公园里 

但是却是拍日系小清新照片的地点 

靠在这条线上,凹着造型 

拍几组日系大片~so easy 

#北回归线广场,立杆不见影# 

北回归线广场在每年的夏至日 

上演着“立竿不见影”的奇迹 

穿过北回归线广场就来到青澳湾, 

海风带着海盐的味道轻拂脸颊, 

领略南澳岛上不输镰仓的日系小清新, 

这种舒服的感觉是城市不能体验的 

青澳湾沙滩 

屿仔码头 

海面上有很多养殖贝壳类的浮漂, 

颜色各异,平铺开来,像撒在海面上的彩虹。 

后花园生态村--海阔天空景点 

在后花园停车后需要爬山,但不会特别高 

站高望远,看到海天高远 

苍茫辽阔的景色那一刻疲态尽消 

走马铺村 

这里也是日落的观赏点之一, 

夕阳西下时,大家都很默契地到这来 

PART 3汕头南澳岛美食推荐 

01 

『 青澳湾美食 』 1.我家小厨(青澳湾) 

2.北回归线广场路边摊 

海石花、草棵、豆花5/碗,都是附近村庄的老人在卖,甘甜解暑,推荐品尝,鱿鱼丝、海苔可以带一点10-25元不等。02 

『 后宅镇美食 』 1.老店铺 海鲜炒粿25元/份 

店如其名,是多年老铺了,门口的一桌客人吃老板手艺已经十来年了。炒粿好吃,但里的海鲜不算多,这边吃炒粿都会再煮一碗汤,汤料好多,有鱼豆腐、肉片、海蛎子,没什么咸味,就是品个鲜。 

2.炳忠棵条面 海鲜瘦肉汤面15元/份(大份20) 

菜市场旁的30年老店,很出名,里面挤满了游客,师傅忙的不可开交,直呼粿条卖完了,将后面来的客人都劝退了。味道也不错,但没什么特别,也是加肉片、海蛎子、虾仁,后来发现这边烧粿条都是这么烧的。 

3.老店凉茶 凉茶3元/杯 

又见凉茶铺子,怎能不来一杯,整体味道不大,清凉不苦,比较能让游客接受。 

4.捷信牛奶甜品 原味姜撞奶 11元 | 广式芝麻糊 9元 | 四色牛奶方砖 12元 

姜撞奶第一次吃,是服务员上来现做的,奶味浓郁,姜味不会很违和,但吃到最后会腻,推荐!黑芝麻糊比较普通,加汤圆可能会好吃点,四色牛奶方砖和牛奶小方没区别。本来还想尝尝它家鸡翅,但实在是吃不下,总体还是很推荐的,是当地很知名的糖水店。 

5.然记糖水铺 开心鬼口水 32元 

店里主打网红甜品小火锅,但我是奔着开心鬼口水去的,不知是不是这家做的不好,开心果味不浓,口感也不好,像在吃婴儿辅食,也像发酸的芝麻糊,而且小小一碗性价比不高,不推荐。 

6.南澳岛打卡果汁冰公司 

为了奶茶杯上的“南澳岛”3个字,许多人前来拍照打卡,原本我们也在排队,但是当地的初中女生说不好喝还贵,把我们劝退了…… 

7.凉水铺 凉茶3元/杯 

宫前大圆公交站厕所旁,不起眼的凉茶铺子,可能是我们喝过zui地道的凉茶了吧。 

门店颇有年代,店里喝用碗,打包就是装在塑料袋里,巨苦,但推荐尝试,苦口良药嘛~ 

8.肥姐牛肉店 牛肉拌面+牛丸汤30元 

10.澄海弟狮头鹅 卤鹅45/斤 | 豆腐干5元/片

摆在十字路口的小推车,问了几句才知道有门店,卤鹅还是蛮香的,肉质也比较肥美,豆腐干别点,真的好干,而且没一点味道,沾酱也不好吃。 

11.利兴肠粉 海鲜猪肉肠粉10元 

/ 

十几年老店,海鲜猪肉肠粉给的好多,和先前吃的肠粉比起来性价比太高了吧! 

有甜咸两款酱汁可选,一定要点咸酱,甜酱是蒜末辣椒调出的糊糊,是很诡异且寡淡的甜,绝对不是你想象的甜辣酱…… 

12.锋味十足 海鲜粥100小份 

南澳岛网红店,刷到不少博主来这家吃海鲜,美团有套餐,和我们在青澳湾略相似,就点了海鲜粥。粥里有螃蟹、虾、海蛎子,个头都不大,味道个人感觉一般,可能点炒菜比较好。 

总结:南澳岛风景秀美,适合自驾, 

岛本身不大,可玩性不高, 

2天1晚足以,推荐夏天游玩, 

沙滩边会开设许多水上项目,如不玩水上项目1天便可逛完 

地址:南澳云澳镇布袋澳东侧海泉湾2B栋 




文章编号: 8d0aacfe02294582b3d9e71b94178550
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


145. 微信公众号 -  (全红婵和谁?凯旋“回家” 奥运冠军的家乡湛江到底有多美!) 2025-02-19 乡下农里村   乡下农里村


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=Mzg5MDc1NDYxOQ==&mid=2247490993&idx=3&sn=f467ca3fcd2e1c3272378c73dcba6703






8月15日 

在巴黎奥运会 

获得佳绩的奥运健儿 

全红婵、陈艺文 

谢思埸、王柳懿、王芊懿 

汤慕涵、汪雪儿、陈俊儿 

荣耀归粤 

图源广东发布 

本届奥运会中,广东健儿共获得8金4银4铜,创造参加历届奥运会的最佳战绩! 

巴黎奥运会 

跳水女子10米台决赛 

中国选手、湛江姑娘全红婵 

以总分425.6的成绩获得金牌 

打破了伏明霞的纪录 

以17岁131天 

成为中国奥运历史上 

最年轻的三金王 

图源新华社 

全红婵依然用“水花消失术”

征服着赛场

这位来自湛江的姑娘 

也成为了继前辈伏明霞、教练陈若琳之后

第3位 

奥运会跳水女子单人10米跳台卫冕冠军 

8月9日晚巴黎奥运会 

跳水女子3米板决赛 

广东女将陈艺文 

以376分的总成绩 

获得金牌 

她的“跳水梦”从湛江“出发” 

在巴黎奥运会连夺两金 

最近几天

火在热搜里的湛江 

再度爆火,全网刷屏 

请跟随小编的步伐来“婵妹”的家乡湛江一起寻宝 

 湛江的文化特色 

湛江拥有优越的自然环境,其观海长廊的宏伟壮丽、鹤地水库的静谧秀美及中华白海豚的稀世踪迹构成了独具特色的自然景观,引来无数游客打卡观光。 

除了迷人的自然景观,拥有独特的多元文化底蕴。地方习俗、历史遗产以及特色美食等都是其引人入胜的元素。醒狮舞也是其独具特色的文化传承标签。 

01 

观海长廊 

湛江观海长廊分为两段: 

赤坎金沙湾观海长廊和 

霞山观海长廊 

长廊上绿草油茵,花色芬芳,密密丛丛 

是湛江人最喜欢的休闲天地 

和外地游人必观的城市风光 

霞山市观海长廊  图源彭镇强 

走进观海长廊 

红树林景观栈道两旁的“海上森林” 

时常能看到多海鸟翱翔于其间 

在栈道上 

静静地看树观鸟 

是一种融入自然的享受 

霞山观海长廊红树林 图源彭镇强 

02 

鹤地水库 

廉江鹤地水库

是广东最大“人造海”

浩瀚清澈的水面 

星罗棋布的岛屿运河潺潺 

让人流连忘返 

航拍鹤地水库  图源郭龙碧 

03 

菠萝的海 

一望无际的菠萝田地此起彼伏, 

色彩斑斓,如梦似幻

这里是湛江徐闻 

中国最大的菠萝生产基地 

一年四季五彩斑斓 

俨然一道壮美的菠萝种植景观 

据悉 

全国每3个菠萝里,就有1个来自徐闻 

其中徐闻曲界镇是中国菠萝生产第一镇 

