文章总数: 78 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

来源 | 广西壮族自治区人民政府(点击底部阅读原文)

广西韵淼咨询服务合伙企业(有限合伙)由广西县域经济研究会、潜力智库和财沃投资共同发起成立的一家致力于为县域经济和乡村振兴提供全过程咨询管理服务的公司。公司依托广西县域经济研究会和潜力智库,充分发挥“政府、专家、媒体、市场、网络”立体资源优势,多年深耕县域经济服务,与自治区发改委、工信厅、商务厅、农业农村厅、科技厅等部门保持良好的合作关系,熟悉部委和自治区关于县域经济和乡村振兴的各项政策,可以为客户提供项目咨询、项目申报、项目监理、预算绩效管理、县域品牌营销策划、农业产业服务、职称助评等服务。公司旗下三个全资子公司,即广西韵淼绩效管理服务有限公司,主要从事项目全过程绩效管理服务;广西韵淼兴农产业服务有限公司,主要面向全区新型农业经营主体和服务主体提供农业产业相关服务;广西韵淼数信工程管理有限公司,主要面向智能化、信息化项目提供全过程咨询服务、项目监理服务。公司团队有高级教授、高级工程师、高级电子商务师、经济师和会计师、监理工程师等专业人员100多名,先后承担了国家级、自治区级各类课题研究、各市县经济社会发展规划、产业规划、园区规划、项目申报、项目监理等500多项。

扫码关注办公地址:南宁市民族大道111号广西发展大厦9楼合作热线:18878860979

END

文章编号: fdc8f6e0491aa4c46d8f76a9bbb9d250
-----------------------------------------------------------------------------

62. 微信公众号 -  (久久公益节 | 生态环保优质项目期待您的支持) 2024-09-06 深圳市社会公益基金会   深圳市社会公益基金会

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA5MzQxNjE5NQ==&mid=2649655617&idx=2&sn=f3150f5ff5b26310c2520e054869e16c

99 公益日,是一年一度的全民公益活动盛宴。在这个特殊的日子里,无数爱心汇聚,为各类公益项目提供支持。腾讯技术公益创投计划(三期)项目中的5个获资助项目也参与了此次99公益日,他们正使用最先进的技术,为保护地球生态努力着,他们也期待获得您的了解及支持。 

项目一、共护南海珊瑚岸线美 

         

项目照片 

所属机构:海口华鲲自然保育发展中心 

项目简介:为了守护南海珊瑚这份珍贵的自然遗产,我们啔动了“共护南海珊瑚岸线美项目”,项目拟在1年的周期内, 通过面向海南铜鼓岭国家级自然保护区和三亚珊瑚礁国家级自然保护区的游客和社区开展“珊瑚保护+艺术”科普体验课程,将科学与艺术完美融合,创作出既具教育意义又富有美感的作品,让更多人了解珊瑚礁的美丽与脆弱。同时,项目还将组织水下科学观察和敌害清理活动,让志愿者及市民可以亲身体验珊瑚礁的奇妙世界,亲眼见证那些不为人知的生命故事,守护每一束珊瑚礁。 

     ‍ 

     ‍ 

项目二、为白海豚办身份证 

         

项目照片 

所属机构:海南智渔可持续科技发展研究中心 

项目简介:“为白海豚办身份证”项目,拟在1年的项目周期内, 协助科学家进行豚口普查,收集并不断更新中华白海豚个体识别照片,为广东江门、广东汕头、福建泉州、广西钦州4个种群的1090头中华白海豚建立数字身份证,记录它们的个体信息和生存近况,以期公众可以通过数字身份证更好地了解每一头中华白海豚个体以及它们背后的故事,并通过多元参与的保护行动,协助研究和管理机构制定保护方案。 

项目三、长臂猿食堂调查计划 

         

项目照片 

所属机构:大理白族自治州云山生物多样性保护与研究中心(云山保护) 

项目简介:长臂猿食堂调查计划项目,拟在自2022年起持续两年的项目周期内,通过在云南省盈江县天行长臂猿栖息地内布设树冠层红外相机,开展针对保护区外的长臂猿家庭群的取食行为调查和种群动态监测,以期掌握目标家庭群在不同季节的取食热点区域,以及和其他同域分布的树栖动物的关系,并监测家庭群内的新生个体和亚种的迁移情况。获得的信息和分析结果将用来指导当地社区的下一步保护行动计划,如规划不同季节的重点食物斑块保护片区,制订长期的社区参与的种群监测方案等。 

项目四、大鹏半岛珊瑚调查 

         

项目照片 

所属机构:深圳市大鹏新区珊瑚保育志愿联合会 

项目简介:大鹏半岛珊瑚调查计划于 2024 年 10 月至 2025 年 6 月进行。此次拟对大鹏半岛海域的珊瑚及珊瑚礁生物多样性进行详细普查,记录不同种类珊瑚的分布、数量及健康状况。通过该工作,建立大鹏半岛珊瑚资源基础数据库,为后续保护提供科学依据。同时,在调查期间,将积极开展珊瑚保护宣传与教育活动,通过举办科普讲座、发放宣传资料、组织海洋生态体验活动等方式,提高公众对珊瑚保护的认识和意识,鼓励更多人参与珊瑚保护行动。 

供稿人:项目合作部 

排版人:品牌宣传部 

*免责声明: 

文章部分文字与图片来源于网络 

文字和图片之间无必然联系,仅供读者参考; 

本文如无意中侵犯了任何一方的合法权益,告之即删; 

我们致力于保护作者版权,且不侵犯任何一方的合法权益,转载或引用仅为传播更多信息,部分素材来源于互联网,无法核实真实出处,如涉及侵权请联系我们删除。 

文章编号: 8d21cd9d64ace3154328270bb7c9e444
-----------------------------------------------------------------------------

63. 微信公众号 -  (广东全景游丨海陵岛.巽寮湾.南澳岛.深圳.珠海) 2024-09-06 张家口神州会议服务中心   张家口神州会议服务中心

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkwODMyOTgxMQ==&mid=2247489782&idx=2&sn=0bdccdaa9fc6f7d13a13bf95d6a73ca6

对于中国人来说,“吃喝玩乐!民以食为天!”都是把吃放在最前面的,广东的粤菜也是我国的八大菜系之一,相当的有名。同时广东的白案师傅制作的粤式点心,也是区分与苏式糕点而具有自己的特色!

《环游广东大全景》纯玩双卧15日4280元 

品质纯玩,全程一车一导 

粤东/粤西/大湾区/粤北一趟旅行走遍广东,高性价比产品 

广东全景21座城市精华景点,全方位领略广东风土人情 

打卡5大海滨度假目的地,鼎龙湾/沙扒湾/海陵岛/巽寮湾/南澳岛 

 5大特色体验:坐游轮看军舰、船游港珠澳大桥、渔船穿越“彩虹海”&撬食生蚝、水上看锦绣丹霞、海岛网红夜市&篝火晚会&观赏刺激表演。 

 8大当地美食餐:菠萝宴、白切鸡、果木烧鸭、顺德私房菜、粤式早茶、海鲜大盆菜、汕头牛肉火锅、素食自助餐. 

☕ 3大精致下午茶:潮州秘制佛手果茶、南澳臻品海燕窝、河源山水豆腐花. 

 豪华住宿升级:入住4晚海边酒店,全程保证升级1晚四钻酒店。 

网红打卡:湛江赤坎老街、南极村、浮月碉楼、日月贝、逢简水乡、佛手祖庙、七星岩、清远古龙峡、花城广场、海心沙、深圳湾公园、汕头小公园、潮州古城牌坊街、广济桥、青澳湾、自然之门、叶帅故里、亚洲第一喷泉、南华寺、丹霞山 

       广东全景-纯玩美食之旅双卧11日3280元 

       双重奇迹:世纪奇迹海上巨龙-船游远观港珠澳大桥,车游创造10项“世界之最”-深中通道。 

       玩得好:一次性打卡广东全景16城2岛3湾。 

       住的好:全程舒适酒店,升级一晚当地准五豪华酒店,巽寮湾一晚海景房,南澳岛一晚海边酒店。 

       吃的好:全程8大特色餐、赠送当地小吃(嫁女绿豆饼、腐乳饼)、精选特色宵夜(广式糖水、海上燕窝) 

       质量好:全程1车1导,优选导游。 

       特色美食:广式早茶点心宴、客家风味宴、西江海鲜宴、广式烧鸭宴、特色开平黄鳝饭、东江海鲜餐、汕头牛肉火锅、潮州素心餐、2大特色饼(嫁女绿豆饼、腐乳饼)、2大宵夜(广式糖水、海上燕窝 

       ✅礼遇一:升级一晚准五豪华型酒店住宿。  

       ✅礼遇二:赠送沙滩⾳乐篝⽕晚会,对着大海载歌载舞,畅享海滨之夜。 

       ✅礼遇三:赠送矿泉水1瓶/人/天。 

       ✅礼遇四:赠送2大特色(饼嫁女绿豆饼·腐乳饼) 

       ✅礼遇五:赠送2大宵夜(广式糖水、海上燕窝) 

       ✅礼遇六:体验Diy手锤牛肉丸 

       【全景广东】环游广东双卧12日3380元 

       纯粹自在旅行-无购物无自费,100%真纯玩 

       15城3湾2岛-你想去的,这都齐了 

       一场直击心灵的震撼演出--广东千古情 

       打卡世纪工程,“中国奇迹”--深中通道 

       广东”马尔代夫“,海赐白沙堤-巽寮湾 

       小柏莱卡,美丽的‬海上香格里拉-金町湾 

       “中国十大最美海岛”之一-海陵岛 

       乘船近距离观看七大奇迹之一-港珠澳‬大桥 

       全程8个特色餐,体验美食之旅 

       特别‬安排沙滩音乐篝火晚会,载歌‬载舞,自由‬自在 

       【尊逸广东】三湾四城一岛双卧8日2980元 

       亮点升级,品质纯玩,高端度假体验 

       三湾:海滨度假圣地-大亚湾+巽寮湾+双月湾 

       四城:新与旧的碰撞-深圳+广州+汕头+潮汕 

       ⛰️一岛:中国唯一全岛域国家4A级旅游景区-南澳岛 

       升级2晚当地四星-巽寮湾海边酒店公寓180°海景房 

       品鉴当地美食:海鲜大餐+潮汕牛肉火锅+卤鹅餐 

       特别安排:海狮表演+渔船出海捕鱼+篝火晚会露天KTV 

       超值赠送:专业摄影师海景实地拍摄-包含个人艺术照2张 

【味道广东】广州/佛山/潮州/汕头/巽寮湾双卧8日3580元 

 全程0自费0购物 

五湾一岛:红海湾、金町湾、巽寮湾、双月湾、海龟湾、南澳岛 

全程四钻酒店,保证升级一晚双月湾五钻海景酒店 

特色美食:珠江边体验广州茶点、海鲜大蒸笼、汕头牛肉火锅、鱼排海鲜餐、海鲜大盆菜 

水上醒狮、广济桥灯光秀、广东千古情、潮汕英歌舞,体验不同的特色表演。 

      【浪漫海岸】双卧7日4480元 

      广州//顺德//茂名//开平 

      16人精品小团,全程0购物0自费 

      全程5钻温德姆酒店+1晚赤坎古镇四钻酒店 

      高品质特色餐:顺德一鱼16味、茂名捞粉+生蚝、五星酒店出品10菜1汤、五邑侨乡宴+黄鳝煲仔饭 

      特别体验特色的广东早茶--《古镇早茶客》 

      特别观看沙滩音乐篝火晚会、非遗打铁花 

      【岭南食光】双卧7日4880元 

      祖庙-岭南新天地—岭南和园-伦教糕-顺峰山公园-清晖园-华盖路步行街-孙中山故居-深中通道-客家围龙屋-西樵山-永庆坊-西关大屋 

      全程0购物0自费 

      【住宿】连住四4晚品牌5钻酒店 

      【全程社会餐厅】宗师群英会茶点+鱼跃龙门私房菜+客家九大簋 

      【精致下午茶】大良蹦砂+双皮奶+西樵大饼 

      【中国非遗制作体验】大良鱼灯技艺+-制作羊额烧鹅+制作老广拉肠 

      【全景广东】双卧12日 

      广东全景16城+双湾双岛 

      精选住宿:2晚海边酒店,升级1晚四钻酒店 

      特色美食:清远葱油鸡+开平黄鳝饭+珠海果木烧鸭+巽寮湾海鲜大盆菜+汕头牛肉火锅+潮州素心自助餐+广式早茶 

      三场大戏·一生必看的《广东千古情》+·现场观看《中华战舞,潮汕英歌》+现实版“速度与激情”《华家班汽车特技表演》 

      特别赠送·赠送价值199元的“变美神奇”+·赠送3次下午茶(绿豆饼、文创果汁冰、鸭母捻糖水)+ ·赠送独家制作--出片神器非遗漆扇 

【风景介绍】  

     巽寮湾 

     (读:xùn liáo wān),是粤东数百公里中海水醉洁净的海湾之一。处在中国新改革开放的深汕特别合作区旁,除了一类的海水及沙滩沙质外,海滩上软细洁白的海沙含沙量高达99%。 

有“天赐白沙堤”美誉。踏足沙滩,你可以在沙滩上脱下鞋子尽情地嬉戏,感受脚板与细沙的摩擦依然是个舒适休闲的海滨度假地。 

     踏足沙滩,享受一流的阳光和空气,领略蓝天、白云、沙滩、海浪的养生诗情画意,尽情欣赏琳琅满目的海底世界,度过难忘的蓝色之旅。 

     南澳岛位于中国东南端,广东省唯一海岛县。这里有漂亮的环岛路,有美丽的海滨浴场,有南宋至明清的历史遗迹,有深山藏古刹,有鱼乡风情小镇,有很多特色的海鲜等你来饕餮一番! 

     北濒柘林湾、南濒南海,介于东经116°56′~117°9′、北纬23°24′~23°29′,属基岩质大陆岛,中华白海豚重要栖息地,被誉为“东方夏威夷”。 

     广 

     济桥 

     ,即潮州广济桥,古称康济桥、丁侯桥、济川桥,俗称湘子桥,又称潮州湘子桥,位于广东省潮州古城东门外,横跨韩江,联结东西两岸,集梁桥、浮桥、拱桥于一体,为古代广东通向闽浙交通要津,是潮州八景之一。 

     是潮汕地区著名文物旅游胜地,中国四大古桥之一,全国重点文物保护单位,国家AAAA级景区,被桥梁专家茅以升誉为“世界上最早的啔闭式桥梁”。 

     潮州古城 

     的历史气息非常浓厚,一座活着的古城,不单单藏在那广济桥的桥墩里,不止是隐在韩文公祠里已经看不清的碑文中,更不只是在开元寺紫玉兰花的树瘤里。潮州的古,露在每一座不起眼的宅院里,每一条长满荒草的小道里。 

     海陵岛 

     隶属广东省阳江市江城区海陵岛经济开发试验区,是广东第四大海岛。 

     位于阳江市西南沿海,海陵岛陆地总面积108.9平方公里,其中主岛面积105平方公里,区域岸线104公里,主岛岸线75.5公里、海域面积640平方公里;有可供开发的土地58平方公里。 

     开平碉楼 

     位于广东省开平市,主要兴建于上世纪二、三十年代,由海外华侨回乡兴建。 

     现今,在开平保存着1800多座碉楼,它是乡土建筑中较为特殊的类型,是一种集居住、防卫于一身的塔楼式建筑。 

     开平碉楼融合了传统乡村建筑与西方建筑文化,建筑元素体现了希腊、罗马及伊斯兰等多种异域风格。 

     开平碉楼是中国乡土建筑的一个特殊类型——集防卫、居住和中西建筑艺术于一体的多层塔楼式建筑。 

凭借极具代表性的外观,开平碉楼也是影视题材里的热门取景地。 

《让子弹飞》里的“鹅城”,《一代宗师》里的“金楼”,《东山飘雨西关晴》里的“广州城”,都有它的身影。 

中国大陆南极村位于广东省湛江市徐闻县西南部,被琼州海峡和北部湾所拥环,地形似伸向大海的牛角,面积37平方公里,人口3.2万人。  

古有“极南”、“尽南”之称,拥有壮美的滨海景观、密集的人文史迹、浓郁的渔家风情、奇特的珊瑚建筑。中国大陆最南端端点灯楼角、琼州海峡与北部湾的合水线、中国大陆架最大最美的珊瑚礁群是中国独一无二的旅游资源。 

南极村灯楼角和台湾的鹅銮鼻、海南临高角并称中国南三端。 

菠萝的海这里生产了中国40%以上的菠萝,是中国最大的菠萝生产基地。 

徐闻县是广东省湛江市下辖县,位于中国大陆的最南端,有着生产菠萝的优良外部环境:年均气温23.5℃,雨量充沛,光照充足。 

以火山熔岩台地及火山丘陵为主的缓坡台地地貌,其土壤的有机质结构非常适合菠萝种植。 

走在徐闻的土地上,丘陵山坡上的菠萝园曲线优美,舒缓起伏,田园一年四季色彩斑斓,与散落其间的村庄、巨大的白色风力发电机,共同构成了一幅独具魅力的热带生态农业景观。 

港珠澳大桥是我国境内一座连接香港、广东珠海和澳门的桥隧工程,位于中国广东省珠江口伶仃洋海域内,为珠江三角洲地区环线高速公路南环段。 

港珠澳大桥东起香港国际机场附近的香港口岸人工岛,向西横跨南海伶仃洋水域接珠海和澳门人工岛,止于珠海洪湾立交;桥隧全长55千米,其中主桥29.6千米、香港口岸至珠澳口岸41.6千米;桥面为双向六车道高速公路,设计速度100千米/小时;工程项目总投资额1269亿元。 

港珠澳大桥因其超大的建筑规模、空前的施工难度和顶尖的建造技术而闻名世界。 

黄埔军校旧址有军校正门、校本部、孙中山纪念碑、中山故居、俱乐部、游泳池、东征阵亡烈士墓园、北伐纪念碑、白鹤岗炮台、大坡地炮台等史迹。黄埔军校是第一次国共合作的产物,在中国近代史和现代史上占有重要地位。 

军校旧址成为反映第一次国共合作时期有关历史的重要史迹,有着重要的历史价值。黄埔军校旧址的文物建筑,为研究了解有关军校历史提供了实地研究的场所,具有比较重要的学术研究价值。 

岐江夜游,全长约6公里,以水为魂、桥为眼,以香山历史为铺垫,推出了“一河两岸三个灯光秀四个码头五个市民广场六座大桥九支火树银花十个主题公园”的绝美景观。 

乘船夜赏岐江,看波光流影,享受景随灯动的美好情境。14艘各式游船将载着来自各地的游客在岐江上荡漾,品味百年的历史沉淀,观赏现代都市景观。 

张家口博才教育咨询服务 

张家口神州会议服务中心 

张家口神州国际旅行社有限公司 

-------------------------- 

质量监督: 刘玉玫18631335888 

出境部: 0313-2106777  18603136018 刘小钰 

          0313- 2018166 18603131008  马秀红        

国内部: 0313-2069888  15530306677 刘玉平 

           0313-2221866  13803138601 李薇  

          0313- 2221866  13293363700 董瑛琪 

地接部: 0313-2018166  13803138506   

总社地址:桥东区胜利北路30号平安办公大厦 

         604室(中保南行100米) 

     ------- 专业品质.合作共赢 ------- 

张北门市:0313-585931813373139009小卢 

张北南大街门市(野狐岭贺家庄农家院途窝庄园) 

     13831338249小贺 15532320722小刘 

蔚县门市:0313-7011212  13831316233小李 

赤城咨询:13472388188  马先生     

  地址:赤城县游客服务中心大厅 

万全咨询:17732711717 靳先生 

宣化咨询:13473366911 冯女士 

识别上方二维码,关注最新旅行动态 

文章编号: 8075a980c4c09656cc1dbe348fbe9388
-----------------------------------------------------------------------------

64. 微信公众号 -  (转载——深中通道工程关键技术及挑战) 2024-09-06 施工装备与技术   施工装备与技术

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk0NTE4ODk4Ng==&mid=2247503214&idx=1&sn=d8ac9fab7fa49460d0de98c74b610491

REC 

     宋神友:我希望能让更多人关注国家重大工程建设 

(来源:国新网) 

深中通道工程关键技术及挑战

(见《隧道建设(中英文)》2020年第1期“典型工程”,原文为中、英文) 

宋神友,陈伟乐,金文良,夏丰勇,付佰勇 

扫OSID二维码 

听宋总语音介绍 

在线交流互动 

深中通道工程是我国继港珠澳大桥之后又一个世界级集桥、岛、隧、水下互通立交为一体的跨海交通集群工程。工程面临着建设条件复杂、超宽钢壳混凝土沉管隧道设计与建造、超宽变宽隧道运营安全、离岸海中悬索桥设计与施工、堰筑段深基坑及东人工岛近接影响等多种挑战。 

        本文在对深中通道工程面临的建设挑战进行详细梳理的基础上,按照问题导向、需求引领、吸收借鉴、创新提升、资源整合、高效组织的原则,对深中通道主要工程单元面临的关键科学问题与关键技术问题进行提炼与归纳,针对 

        海洋环境超宽特长钢壳混凝土沉管隧道建设关键技术 

        、 

        饱和交通下钢壳沉管和互通隧道火灾防控及智能交通管控关键技术 

        、 

        离岸海域大型桥梁多灾害极端作用及安全性能控制研究 

        、 

        跨海集群工程全寿命管理及耐久性保障关键技术 

        、 

        跨海集群工程智能建造关键技术 

        、 

        起伏风化岩人工岛成岛及海域互通立交建设关键技术6大课题 

        分别开展研究及创新规划,给出主要研究内容及创新点,形成详细的创新规划实施方案。 

        ❈ 

1 

工程概况 

深中通道位于粤港澳大湾区核心战略区域,北距虎门大桥30 km,南距港珠澳大桥38 km,是国高网G2518(深圳—广西岑溪)跨珠江口关键控制性工程,是“十三五”国家重大工程。深中通道地理位置见图1。 

图1  深中通道地理位置图 

深中通道项目的建设对完善国家高速公路网和珠三角地区综合交通运输体系、推进粤港澳大湾区城市群深度融合发展、贯彻国家“一带一路”战略、落实习近平总书记对广东“四个走在全国前列”的新要求具有重要战略意义。 

1.1 工程方案 

工程位于内伶仃洋海域,水下地形为三滩两槽构造,表层淤泥层深厚,基岩埋深较大,区域新构造运动表现为强烈的垂直升降运动,工程全线断裂共11条,以北西向为主,均为非活动断层。场地潮流属于不规则半日潮类型,气候属于典型亚热带海洋性季风气候,台风频发,对工程建设有很大的影响。 

             项目采用设计速度为 

             100 km/h 

             的 

             双向8车道高速公路技术标准 

             ,桥梁宽度为 

             40.5 m 

             ,隧道建筑限界净宽为 

             2×18.0 m 

             ,汽车荷载等级为 

             公路-I级 

             ;设计使用年限 

             100年 

             。 

路线全长约24 km,由东向西依次设置了东人工岛(岛面面积为34.38万㎡)、机场枢纽互通立交(匝道隧道部分)、海底沉管隧道(隧道全长6 845 m,沉管段长5 035 m)、西人工岛(岛面面积为13.7万㎡)、伶仃泄洪区非通航孔桥、伶仃洋大桥(主跨1 666 m的3跨连续全飘浮体系海中悬索桥)、非通航孔桥、万顷沙互通、中山大桥(主跨580 m的斜拉桥)、横门泄洪区非通航孔桥、马鞍岛陆域段引桥及横门互通立交(部分),全线设综合管理区1处、养护救援区1处。 

深中通道主要构造物见图2。其中,沉管隧道总宽度为46~55.5 m,居世界之首(矾石水道沉管隧道示意图见图3);伶仃洋大桥采用悬索桥方案,主跨1 666 m,是世界上最大跨悬索桥之一,综合规模和难度均大于世界同类工程。伶仃洋大桥示意图见图4。 

             图2  深中通道主要构造物示意图 

             图3  矾石水道沉管隧道示意图 

图4  伶仃洋大桥示意图 

1.2 项目建设目标 

1)工程目标。建世界一流可持续跨海通道工程;创珠江口百年门户工程。具体要求为:安全舒适、优质耐久、绿色经济、和谐美观。 

             2)行业目标。 

             依托项目进行延伸研究,攻克行业带有推广性的共性关键技术难题,形成可在行业内推广的关键技术成果,形成跨海隧-岛-桥-水下枢纽互通集群工程系列化的设计、施工指南、技术规范、工法、发明专利,并促进行业产业装备升级。 

             3)国家目标。 

             进一步深化研究,形成跨海集群工程,建设新的中国标准,带动相关产业发展,提升国家竞争力,为交通强国建设、国家“一带一路”、“21世纪海上丝绸之路”等战略服务。 

2 

工程面临的主要建设挑战 

      深中通道项目建设条件复杂、工程规模宏大、综合技术难度非常高,是世界级的集“桥-岛-隧-水下枢纽互通”于一体的超大型跨海交通基础设施工程。主要建设挑战包括: 

      1)处于珠江口门、粤港澳大湾区核心位置,建设条件极为复杂。 

项目起点位于深圳机场南侧,航空限高决定了项目东侧只能采用隧道方案,同时也对伶仃洋大桥桥塔高度以及投入到附近区域的施工装备高度提出了限制性要求; 

项目线位穿越7条航道,其中矾石航道、伶仃西航道是珠江口的出海主航道,通航等级高,是世界最繁忙航道之一,这就决定了跨(穿)越航道的桥梁净高及隧道埋深,且通航安全管理问题突出; 

        项目位于珠江口门,所处区域台风等异常极端灾害气候频发 

        ,对伶仃洋大桥主梁抗风性能提出了极高的要求,对主桥及沉管浮运 

        沉放施工带来了巨大挑战; 

        项目处于珠江口东四口门出海口河口湾,防洪纳潮敏感,阻水比控制严格; 

        项目穿越国家一级保护动物中华白海豚洄游区,区域内环保要求高。 

      工程海域航道情况示意图见图5。 

      图5  工程海域航道情况示意图 

      2)世界首例双向8车道海底钢壳沉管隧道,钢壳混凝土沉管国内首次应用、国际首次大规模应用,综合技术难度高,极具挑战性。 

      为适应项目沉管隧道超宽、变宽、深埋、大回淤技术特点,本项目在世界上首次应用了双向8车道超大跨钢壳混凝土沉管隧道结构型式(见图6),设计、预制及浮运安装难度极大,在结构设计上缺乏成熟的规范与标准,也面临着自流平混凝土制备及质量控制难度大等诸多难题; 

      同时,隧址区地质条件复杂,存在挖砂坑范围大、基槽回淤强度高、粉砂层地震液化、风化层软硬不均等诸多不利因素,超深挖砂坑软弱淤泥层的地基基础沉降控制、病害诱发机制和主动防控技术面临巨大挑战; 

      受航道水深条件、干坞预制场选址条件制约,预制场距离隧址达50 km,长距离管节浮运、长达5 km基槽横拖及穿越繁忙伶仃航道等不利因素,给沉管浮运和安装带来极大挑战。 

      图6  超宽钢壳混凝土沉管示意图 

3)世界最大跨离岸悬索桥(主跨1 666 m),且位于强台风频发区,技术难度高。 

本项目处于珠江口开阔水域,是强台风区,伶仃洋大桥为离岸超大跨径三跨吊全飘浮体系悬索桥,桥梁结构柔、阻尼比小、桥面超高,颤振检验风速高达83.7 m/s,伶仃主桥的抗风问题突出。伶仃洋大桥是全离岸结构,2个锚碇位于海中,国内外罕有类似案例供参考,建设经验不足;同时,还存在外海高温高湿高盐环境悬索桥主缆的耐久性、大交通量高货车比例条件下正交异性钢桥面板疲劳耐久性等系列世界性难题。 

4)海域水下枢纽式匝道隧道与双向8车道超长海底沉管隧道组合属世界首例,运营安全与防灾救援面临极大挑战。 

      机场互通立交为世界首例采用高速公路水下枢纽立交,超大交通量、高货车比、无主线收费站,危化品车管控难,运营安全问题突出; 

      超大断面钢壳混凝土沉管结构防火标准缺乏,特长超宽隧道通风排烟技术不成熟,海底互通式隧道交通流态势研判及智能管控技术薄弱; 

      同时,水下枢纽互通的隧道内存在多次分合流,行车视距受限,安全问题突出。 

      5)海域超宽深基坑防渗止水难度大。 

      东人工岛隧道基坑处于水中回填砂填筑区段,淤泥层的厚度大,地下水位与海水相持平,并且与海水相贯通;堰筑段施工区位于水中,堰内陆域标高比最低海平面水位低5 m左右,基坑最宽72 m,最深20 m,基坑体量大,且下伏风化花岗岩,防渗止水难度大,施工风险高。 

      6)粤港澳大湾区几何中心,海陆空视点丰富,社会关注度高,对项目建设品质提出要求高。 

      本项目位于粤港澳大湾区的几何中心,紧邻深圳前海新区、广州南沙新区、中山翠亨新区,东接深圳机场,向西跨越珠江口各条主航道,周边自然环境优美,海陆空立体视点丰富。项目的建设受到沿线地市及珠江口两岸人民的高度关注,如何把项目建成与大湾区城市规划、自然环境和谐的珠江口门户工程是需要慎重考虑的问题。 

      深中通道海底隧道是世界首例双向8车道海底钢壳混凝土沉管隧道,钢壳沉管隧道规模及技术复杂性居世界首位;机场互通立交为国内首例高速公路水下枢纽互通;伶仃洋大桥是世界已建跨海桥梁中跨径最大的全离岸海中悬索桥,其抗风标准为世界最高之一。因此,深中通道是目前世界上综合技术难度最大的交通基础设施工程。 

      深中通道与国内外现有跨海集群工程对比见表1。 

3 

前期开展的主要工作 

3.1 工可立项阶段 

深中通道前期研究工作自2002年开始,历时14年(2002—2015年)。深中通道作为连接珠江东西两岸的战略性通道,项目的建设将完善珠江三角洲城市交通格局,且项目建设条件异常复杂,涉及行业众多,受到航空限高、通航净空、防洪纳潮等多因素条件制约。 

               针对项目建设条件及海中段工程方案进行了长达8年(2008—2015年)的反复研究和论证。项目的工程方案比选、通航安全影响论证工作被认为是我国交通行业最深入、最彻底的一次。高标准、高质量组织完成了60余项建设条件、关键技术、前置专项、设计参数等专题研究工作,对海底隧道方案、通航标准等关键技术问题先后组织国内、国际多家单位开展平行研究。高标准、高要求组织开展了船舶大型化发展趋势及通航标准等22项专题研究,组织了国内外5家权威单位开展平行咨询研究。对任何可能有价值的跨海通道方案均进行了同深度平行论证研究,从工程安全、风险控制、功能、海洋环境、工期和造价等方面进行综合比选, 

               最终推荐A3东隧西桥方案。 

3.2 初步设计阶段 

根据深中通道工程特点及工可批复意见,初步设计阶段(2016年1月—2017年3月)针对性开展了建设条件、技术标准、总体设计、设计参数和关键技术(桥梁、隧道、人工岛)、沉管隧道总体施工组织设计等40个专项研究,这些研究成果较好地支撑了项目总体设计方案和推荐工程方案,回答了行业主管部门和专家所关注的重点问题,使得项目初步设计成果顺利得到交通运输部的批复。 

3.3 施工图设计阶段及建设期 

在明确了项目推荐工程方案后,针对海中超大跨径悬索桥、海底钢壳混凝土沉管隧道、饱和交通量下超宽沉管隧道与水下枢纽互通立交组合的运营安全、水下枢纽互通立交施工技术问题等开展了一系列针对性研究,施工图设计阶段和联合设计阶段组织开展一系列科研试验,以利于与设计、施工更好地结合。 

4 

科技创新的理念和原则 

4.1 科技创新工作遵循的主要理念 

1) 围绕1个中心。保障工程安全高效高品质建设为科技创新的中心。 

