文章总数: 57 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

春节前夕,我们去了广州,顺德短途旅游。我们在省博物馆见到了佳佳心心念念的“白切鸡”,也在逢简水乡饱餐美食。年初一去海滨公园赏美景,拍美照,享受节日气氛。年初二去雷州圆梦动物园和茂德公仿古老街。平时每年的年初二都喜欢去森林公园的,但元旦那次半生不熟的鸡给我留下不好的印象,再说我不争气的脚又走不了太远的山路。年初三早上和二中同学喝早茶,下午看电影,晚上去观海长廊赏烟花。这个年热闹而喜气。 

雷州的圆梦游乐场分宠物乐园和机动游戏两部分。我们先去宠物乐园。靠近大门的是羊驼,它呆萌的样子把我们都融化了。羊驼有着雪白的身子,和骆驼一模一样的五官,它静静地走近,慈祥而温和。我们喂它们吃红萝卜,小东西很优雅地吃着,也没有抢吃,那温顺的样子叫人不忍心伤害。 

荷兰猪就像大花鼠,它也叫豚鼠。看它活泼烂漫的样子好像不知忧愁为何物。 

鸵鸟高高挺起它高昂的头,一副年少轻狂横扫千军唯我独尊的狂傲,只有狗狗瞪着眼好奇地打量路人,似乎我们是客,他是主人。 

梅花鹿仿佛见惯了世面,悠扬自得玩自己的游戏,或四周散步。我们买了食物喂它们,顺便和小东西亲密接触。 

出了动物园是机动游戏城啦,佳佳担心我不能爬上去,但便宜的价格任谁都会心动。我还是走进自动飞机的坐舱里。好久没有体验了,我今天就放纵任性一回。我手握操控杆,随心控制飞船的高度,享受着飞翔的惬意和刺激。在这样的欢乐世界里,我也返老还童当一回小女孩啦。其实也没有什么可害怕的,飞翔的滋味好刺激,仿佛成了追风的少年。 

摩天轮,宛如梦幻之轮,高耸入云,彩色的轮子缤纷夺目,搭载着人们缓缓升起,升至高空,无垠的美景尽收眼底,城市的繁华,乐园的欢乐尽在脚下铺展。 

茂德公古城热闹非凡,人满为患。处处是美食街,特产店,如果是年初一过来,还会有舞狮舞龙表演。我买了茂德公的酱油和咸菜。茂德公的辣椒酱也很出名,只是我忌辣。 

这一路有得玩,有得吃,心满意足。 

年初三二中同学喝早茶,商量毕业45周年活动。今年也是母校75周年校庆。我一进来高文彪就发现我走路不对劲,另一位男生林峰也介绍止疼的中药秘方,同学们的关心让我特别感动。 

下午和佳佳看电影《唐探1900》,很精彩。回来经过观海长廊,只见一簇簇的烟花飞上高空,化作万紫千红的星星点点,有的像流星雨向四方飞泻, 形成空中的花伞,如梦如幻,如诗如歌。空中的爆破声伴随着烟火四射,年味就这样真真切切在我们面前绽放了,爆竹声声除旧岁,烟花朵朵迎新年。 

10.廖锦海散文 

一碗蛋花汤 

时光匆匆,蓦然回首,年轮已经转过几十圈,尽管日子总在指尖间悄然滑落,曾经的过往也在渐渐远去的岁月中淡忘,但唯独父亲给母亲做的一碗蛋花汤仍留在我的记忆深处,时常鞭策着我。 

记得上世纪七十年代初,我还是懵懵懂懂的小屁孩,刚读三年级,老实巴交的父亲就知道日出而作,日落而息。队长喊工的声音还没从屋旁传到村尾,父亲已戴起门角的大竹帽走出了小巷,背后就是母亲喋喋不休的教训声音:“每年生产队评工分,你总是九分五,那点比人差了?脚大手粗,还说是耕田一把好手,依我看,是头大无脑,笨嘴笨舌,干什么都不会来事,不看看邻居‘牛中六',喂好猪出去都十分工,就你勤快!就你是好社员!真是个担屎都不会偷食的木头人。”不管母亲怎么样咒骂,父亲依然我行我素,也没回应过母亲。打小我就知道,父亲强壮木讷,只知道耕田锄地、担泥挑粪;母亲瘦弱精灵,一、四、七,三、六、九的圩日都有她的份,家里油盐酱醋也是母亲在操持,所以父亲在家庭中自然没什么话语权,就是活在经济高速发展的当下,没经济实力自然就靠边站,父亲就是历来靠边站的人。 

母亲身体孱弱是因为小时候得了天花,熬了三天三夜才醒了过来,我懂事后,母亲曾经与我说过,是舅父贩鸡到“安南”(应是现在的越南)买回来的“犀牛角”救了她,虽然活了过来,但却落下了病根,经常头晕心口疼,干不得重活,生产队评工分,其他妇女都九分工,唯独母亲总是六、七分工,母亲气不过,自然少参加队里的劳作,所以我家历来都是“超支户”,四月正是青黄不接需要生产队分的“四月薯”度饥荒时,却因超支而只能拿着菜篮去领少许回来。母亲为了解困,只能冒着被批斗的危险赶圩,倒卖些小鸡小鸭,赚一两块钱帮补家用。 

别看母亲孱孱弱弱,拼起命来也不亚于男人,当然,父亲老实巴交,缺乏担当,母亲再不奋起,我们哪有生天?其实,母亲也是无奈中的强悍啊!俗话说“有头发谁想做癞痢”?母亲就因家里穷困,老幼时常挨饿,缺衣少穿而被迫奔波劳碌的啊! 

曾记起,那年暑假某天凌晨,母亲摇醒熟睡中的我,说她要赶火车到文地去了,要我起床后煮好猪潲水喂猪,朦胧中我答应了母亲。那时,文地在哪?有多远?怎么去?我还不知道,我只知道下午生产队放工后父亲赶去了县城,晚上九点左右,我在村口池塘泡了个把钟的水才见父母踏着月色和踩着泥泞归来,父亲挑着一担鸭仔,母亲手提一个竹篮跟着。我终于知道是父亲去火车站接母亲,听父亲说,从车站回到家,还得走两小时的路,饥饿劳累一天的母亲如果再挑着一担几十斤的货物赶路或许早晕倒在路上了。 

出来工作后,我专门去了一趟文地,那时我才知道文地属广西博白县,与我乡下直线距离虽不远,却是横跨两省区,要趁文地圩还得到县城火车站坐早上七点多前往南宁的绿皮车,历经一个多小时的颠簸才能到达,下午返回时绿皮车上猪叫人欢,鱼龙混杂、臭气熏天,就连车厢之间的过道也堆满了货物,旅客的脚也无从安放,只好架在猪笼或货物上。我亲历后总在想,母亲以几十斤重的孱弱之躯是怎么样把两笼鸭仔挺上火车的?那天下午四点多我从文地回县城,究竟是我自己爬上去还是旅客推我上去的,我还没考究出来。事后我在感叹,母亲啊,是多大的意志,多强的信念才能左右着你,让你所向披靡! 

晚上回到家,母亲的心口疼老毛病又犯了,坐在门口大叶榕下直喘气,按照母亲爱干净的个性,回家就要洗洗刷刷才坐得下来的,但那天她实在累了,加上心口闷痛,只好拿把蒲扇一边扇风一边哎哎苦叫。父亲知道母亲从早上鸡叫两遍就出发了,早餐一条番薯在路上边走边啃,中午顶多在文地吃了碗白粥就着三分钱通心菜,到晚上九点多肯定是肚皮翻转到后背了。父亲见状,立即跑向母亲床边的穀缸,探手进去,摸索一会才掏出两个鸡蛋,放在那满是老茧的手掌上吹吹,那是父亲养的两只母鸡生的蛋以解不时之需的,母亲平时心口疼,老说心坎像有稻草堵住一样,喝了一碗蛋花汤后病情就会有所缓解。后来我才明白,其实,那时物质奇缺,天天不是猪乸菜就是椰子菜,油星见不到几滴,难怪母亲老是心口堵得慌。 

家里厨房就连着厅和母亲的睡房,三间过的瓦房,低矮又不透光,临近晚上十点,一向少近厨房的父亲在昏黄的煤油灯光映照下,在水缸中摸索一会才舀了一瓢水,五个粗壮的手指捏着刷子重重地刷着铁锅,似乎铁锅从没洗刷过,好不容易才把锅弄好,点火时又遇到难题,夏收稻草晒得不是很干,厨房浓烟滚滚,父亲眼泪差点夺眶而出了,草灰在昏暗的厨房飘飞,蛋花还没倒进锅里草灰却早已融入滚水中。父亲啊,我自小知道你沉默寡言,对母亲的话历来是逆来顺受,总狭隘地猜测你会对母亲有满肚的怨言,还想不到你这个从不会煮饭的人,竟然用你摆弄铁揪锄头的手笨拙地为母亲煮了一碗蛋花汤,虽然你不善于用语言表达对母亲的爱意,母亲也不领你的情,反而怪你败家,把她积攒起来的鸡蛋浪费,这是她为儿子买描红本“摩描明天,走出乡村”的固定资产啊!儿子的美好前程就在两个鸡蛋上,你却一下子浇灭了母亲的希望。为了补救父亲的过失,母亲端起蛋花汤让我喝,我知道我正在长身体,一口蛋花汤对我意义重大,但看着站在旁边圆瞪双眼的父亲,就算我嘴馋也不可能觊觎。无奈,在父亲的监视下,母亲一口气灌下那碗蛋花汤。从我懂事起,第一次看到父亲数年来沧桑的脸上绽放出花样笑容。 

斗转星移,岁月远去。父亲、母亲都九十岁才先后离我们而去,想想他们多年来躬耕田亩,为生计操劳,为儿女奔波,有时甚至食不果腹,却能笑对生活,负重向前,父亲、母亲就是我人生的楷模,更是我无论遇到什么坎坷委屈而从不言败的灯塔,每当我家庭正要弹奏出不和谐音符时,我就想起父亲为母亲做的那碗蛋花汤,家里自然就会烟消云散、艳阳高照;每当我前进的路上遇到困难时,我就想起母亲要我喝的那碗蛋花汤,是母亲的爱鼓舞照亮了我的人生旅程,更是母亲的期盼激励我勇毅前行,不管明天多难,也要抬脚继续! 

(本期图文编辑:林振华) 

        霞山区作家协会 

顾      问:邱   涛 

总      编:  高   琳 

主      编:林振华 

文字审核:林改兰/窦林华 

图文编辑:谢忆莹   陈凯霆   

投稿邮箱:  17827262190@163.com 

会员申请:13724796168(陈老师) 

         霞山区作家协会 

          扫码关注我们吧 

           PANTONE CATHARANTHUS BLUE 

文章编号: aed811ce26c54befd7947f8660f81455
-----------------------------------------------------------------------------

39. 微信公众号 -  (山海之间——我校寒假广西研学旅行暨科学考察活动圆满结束) 2025-02-19 固原市五原中学   固原市五原中学

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU5MjExMTE2OA==&mid=2247497445&idx=1&sn=a5413da3a875def1328d6da4127b5f49

                 TRAVEL 

                 0,35∈    

一起去研学旅 

          山海之间 

The meaning of travel 

在青春的征程中,探索从未停止。1月12至18日,我校41位同学,踏上了一场跨越山海的奇妙之旅。他们从熟悉的家乡固原出发,历经7天,奔赴广西的弄岗生态自然保护区、中越边境、红树林自然保护区、三娘湾白海豚栖息地、崇左市白头叶猴家园等地,开啔了“山海之间广西研学旅系列课程”。这一路,是知识的探寻,是视野的拓展,更是成长的蜕变。他们会在这些神奇之地收获怎样的精彩?让我们一同走进他们的研学之旅。 

            第一站 

           广西龙州县逐卜乡弄岗自然保护区 

这里是国家级保护动物弄岗穗鹛的故乡,森林覆盖率高达 98.8%,是众多珍稀动植物的完美家园。丰富的物种资源让孩子们开啔了一场沉浸式的“生物多样性保护课堂”。 

分组进行课题调查 

夜观 

科学报告撰写及答辩 

            第二站 

“南国第一关”——友谊关 

这里曾是战略要地,如今化作中越两国友好、和平、交流、贸易的重要枢纽。站在历史的关口,孩子们追忆往昔战火纷飞的岁月,同时心怀对和平美好生活的珍视与祈愿,期盼这份宁静能在世代传承中延续。 

匠止烈士陵园 

友谊关 

边界水果集散基地——“老兵之家店铺” 

篝火晚会

             第三站 

“海洋的守护者”——红树林自然保护区 

红树林有“海岸卫士”“海洋绿肺”美誉,在净化海水、防风消浪、固碳储碳、维护生物多样性等方面发挥着重要作用!它们不仅是海洋的守护者,更是无数生物的家园。面对意义重大的红树林,孩子们亲自参与到红树林的种植中,为生态保护贡献自己的一份小小力量。 

             第四站 

三娘湾“中华白海豚”自然保护区 

一大早,孩子们在收到前方海豚侦察船传来的中华白海豚出现的消息后,立刻踏上寻找中华白海豚的旅程!中华白海豚是国家一级保护动物,被誉为“海上大熊猫”,具有极高的科研价值。出海、捡贝壳、海边烧烤.....孩子们玩得不亦乐乎。 

       蝴蝶标本制作 

             第五站 

“广西物种明星”——白头叶猴自然保护区 

     喀斯特地貌溶洞探秘 

     橘子园沉浸式摘橘 

             第六站 

结营仪式  发放结营证书 

‍为期7天的广西研学之旅圆满落下帷幕,但同学们在山海间留下的探索足迹、收获的知识与成长,每一处都刻下了同学们求知的印记。此次研学虽已结束,但却是一个新的开始。 

     山海同行,在探索之路上孩子们收获满满,而我们也在教育的征程中汲取了前行的养分。这段难忘的经历将成为珍贵的回忆,相信同学会带着这份宝贵经历,在未来的学习与生活中,继续保持探索精神,脚踏实地,追求卓越,不断书写属于自己的精彩篇章! 

           我校在严格落实国家课程的前提下,聚焦现代学生核心素养培养工程,着眼“为学生的成才奠基”的学校办学理念,“规范、优质、高效、特色、多元”的学校发展方向、“五育融合、突出特长;成绩优异、品牌学校”的办学目标和“学会学习、学会生活、学会健体、学会合作、学会交友”的培养目标,努力培养德智体美劳全面发展的学生,积极构建“五会”校本课程体系建设: 

          一是强基铸魂的德育校本课程体系;二是富有特色的素养校本课程体系(学校特色课程);三是本土化的劳动教育校本课程体系;四是面向未来的“科探创新”校本课程体系(从2012年开始);五是面向世界的国际理解教育校本课程体系(2014年开始)。 

         END 

               研学旅行 

           旅行不仅仅是放松心情 

           更是见广阔天地 

主编 | 魏红海 

责编 | 范红英 

编辑 | 王云云 

  撰 稿 | 学生中心 

文章编号: 7af29219aa0d8c04c70e219f2636d0ff
-----------------------------------------------------------------------------

40. 微信公众号 -  (南宁高铁钦州东站) 2025-02-19 一云悦   一云悦

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk0Njc5NTc1Mg==&mid=2247598653&idx=5&sn=907aff1eba34243081df02fbdf05b416

探索魅力钦州,品味美食与美景 

出行概述 

南宁至钦州的高铁旅程是广西地区内一次便捷快速的出行选择,钦州东站作为连接两地的关键站点,为旅客提供了丰富的车次选择和便捷的换乘方式,本文将详细介绍从南宁出发至钦州东站的列车时刻、车次以及换乘信息,同时为您推荐钦州的必游景点和特色美食,助您轻松规划旅程。 

列车时刻与车次 

从南宁出发前往钦州东站,您可以选择多趟高铁列车,其中G、D开头的列车均为高速动车组,运行时间约为30-45分钟,具体车次及时刻如下: 

G2901:南宁站07:30发车,08:05到达钦州东站 

G2903:南宁东站08:10发车,08:41到达钦州东站 

D8201:南宁站09:10发车,09:41到达钦州东站 

D8203:南宁东站10:15发车,10:46到达钦州东站 

G2905:南宁站12:35发车,13:10到达钦州东站 

G2907:南宁东站14:45发车,15:20到达钦州东站 

返程方面,从钦州东站返回南宁同样有多趟列车可供选择,确保您能够顺利返回。 

换乘方式 

若您的目的地不在钦州东站直接覆盖范围内,可利用钦州市内的公共交通进行便捷换乘,钦州东站出站后,您可乘坐公交、出租车或网约车前往市区各个角落,特别推荐以下换乘方式: 

公交:出站后步行约5分钟可至公交站台,乘坐38路直达市中心,或乘坐10路、22路等公交线路至附近站点后转乘其他交通工具。 

出租车/网约车:出站后直接在外广场乘坐出租车或网约车,可快速到达市区任何地方。 

目的地景点推荐 

钦州,这座位于广西南部的海滨城市,拥有丰富的自然与人文景观,以下是几个不可错过的景点: 

三娘湾:被誉为“中华白海豚之乡”,是观赏中华白海豚的最佳地点之一,这里的海滩干净细腻,是休闲度假的好去处。 

刘冯故居:了解近代历史的重要窗口,这里记录了刘永福、冯子材两位民族英雄的传奇故事。 

八寨沟风景区:以其独特的喀斯特地貌和丰富的植被闻名,是徒步探险和呼吸新鲜空气的理想之地。 

茅尾海:一片未被过度开发的美丽海域,适合垂钓、观光和品尝海鲜。 

美食探索 

钦州的美食同样令人垂涎欲滴,以下是几道必尝的当地特色菜肴: 

蚝油拌米粉:用当地特产的蚝油拌制的米粉,味道鲜美,口感滑嫩。 

白切鸡:选用当地土鸡,以独特的烹饪方法制成,肉质鲜嫩,香气扑鼻。 

钦州猪脚粉:以猪脚为配料,搭配细米粉和特制调料,味道浓郁而不腻。 

海鲜大餐:钦州作为海滨城市,海鲜种类繁多且新鲜,推荐品尝皮皮虾、扇贝、鱿鱼等海鲜美食。 

通过精心规划的出行路线和对目的地深入的了解,您的南宁至钦州之旅将更加顺畅且充满乐趣,无论是探索自然美景还是品尝地道美食,钦州都将为您留下难忘的回忆。 

文章编号: 868abf275e4a4217102ff3016b4fc66b
-----------------------------------------------------------------------------

41. 微信公众号 -  (广西百色|李先辉(汉族):海浪春潮港珠澳(组诗)) 2025-02-18 百色作家   百色作家

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MjM5NzY0Nzk3OA==&mid=2663007495&idx=5&sn=86a42f67b3d85a40e115a6202d7dc6a2

海浪春潮港珠澳(组诗)

广西百色|李先辉(汉族)

乙巳蛇年新春之际,出发港珠澳三地。穿行由社会主义造出的社会主义与资本主义双向通行的海陆空大桥到达香港;排弯弯曲曲的千米长队乘登山揽车 (很像绿皮火车) 上太车山观光,把东方之珠风光收入眼底;去澳门,仰望新、旧葡京大赌城;在永利大厦,价值20亿的纯金发财树能变幻四季,祈祷福寿连年,引爆无数游人瞳孔。珠海,最漂亮的珠海大剧院屹立珠海情侣路野狸岛海滨,外形为一大一小两个贝壳,又称“日月贝 ”——题记

一、港珠澳大桥

当钢铁脊椎刺穿伶仃洋的褶皱

六万吨月光正在焊接波浪的裂痕

我数着斜拉索的影子攀援而上

每一根钢缆都在拉长旧时的纬度

二月的风掏出海关钟锈蚀的钥匙

旋开二十四年淤积的咸涩

沥青在晨曦里铺展丝绸的甬道

白海豚跃起时碰落云絮的鳞片

浪花在防撞墩上写下潦草的密码

被起重机译作某种古老的和声——

那是妈祖庙檐角摇晃的铜铃

与中银大厦棱角碰撞的震颤

我乘座的大巴穿梭在大桥

数着呼吸穿越五十五公里的时差

左手攥着珠海渔女凝固的泪

右手接住中环坠落的霓虹雨

当斜拉索把夕阳切成菱形金箔

我看见自己的影子正被拉成

二十年前渡轮上摇晃的粤曲唱针

车流在暮色中织就光年的茧

钢桁架在咸风里析出的盐

那些被桥墩切碎的浪涌

在防波堤上重新拼成九龙城的齿痕

导航仪闪烁的蓝点忽明忽暗

像太平山顶那只永远饥饿的月亮

当车灯长龙潜入汲水门大桥的鳃

我忽然听见混凝土在海底抽枝的声响

那些沉睡的珊瑚正用磷火

拼写某个被注销的航班号

而月光已沿着钢索攀至桥塔顶端

凝望成1997年那枚未投递的邮戳

二、太平山顶眺望

太平山垂下鎏金的眼眸

缆车在星轨上收割霓虹

钟楼秒针搅动维港月色

舢板载满碎银泊成岸

皇后大道电车碾过日晷

铜锣湾的烟火煮沸倒计时

玻璃幕八重光折射出

永不结冰的潮汐

天星码头候鸟衔来季风

重庆大厦炖煮了十二国愁容

叮叮车载着繁体字穿行

在庙街灯笼下蜕成繁体龙

海滩上月是琴弦上的明珠

每一道湾都是未完成的乐谱

当货轮在晨雾里吐出黎明

金融森林生长出凤凰木的年轮

在太平山顶的观星台

我们校准北斗第七颗纽扣

任季候风吹皱所有证券代码

灯塔在浪涛中忙碌地签收

三、澳门发财树

紫铜穹顶裂开十二道星芒

锦鲤跃入沸腾的荷塘

水晶灯垂落千姿万彩

二十亿澳币在铜锈里生长

人群屏息凝视着树叶的旋转

红瞳倒映出黄金年轮的回廊

当发财树刺破最后汽球

欲望正沿着叶脉流淌

轮盘吞下骰子吐出带彩的筹码

筹码叠成山又塌成流沙坊

霓虹舔舐着博亦干涸的脸颊

西装口袋漏出灵魂烙伤

有人典当黎明赎回褪色的船票

有人把手输了丢入刨骨的车床

莲花灯在老虎机深处飘摇

照见筹码背面刻着无常

水晶森林在子夜重新合拢

金箔如雪覆盖每道裂缝

坠落的霓虹种进瞳孔

破碎的月光缝在破烂的衣裳

浮华是菩提的倒影

我们用狂欢叩问神堂

发财树在轮回中旋转

像尊镀金的佛笑而不诳

四、海阔天空日月贝

珠海把二十公里的蓝对折

铺成自行车轮下的绸

潮水退时露出贝壳的唇

悉尼的帆正被中国南海重新裁剪

日月贝吐出肥嫩的蚌肉

每一片弧都是浪尖凝固的蓝

渔家女弯腰拾起朵浪花

自行车铃铛碰落木棉的耳环

海风在栈道晾晒咸腥的渔网

而云正把歌剧院的穹顶

纺成一枚带螺纹的银针

爱情邮局贩卖粉红色明信片

邮戳是灯塔旋转时遗落的年轮

石椅上男孩把誓言卷成纸飞机

抛物线尽头,白海豚正跃出地平线

单车篮兜着三角梅私奔

棕榈叶剪碎二月的阳光出售

我数过的防波堤上铁链的痂结

都蜷缩着台风遗落的咸水谣

暮色正将悉尼歌剧院折射

塞进日月贝未合拢的缝隙

而我的单车轮辙已长出细碎珊瑚

在浪漫的情侣路,蜿蜒成

另一道柔软的岸

【主编点评】这组诗以“港珠澳”为主题,通过细腻的意象和丰富的语言,展现了港珠澳大桥、太平山顶、澳门发财树和珠海日月贝的独特魅力。诗人以独特的视角和深邃的思考,将自然景观与人文历史巧妙融合,既描绘了现代建筑的宏伟与壮丽,又融入了对历史、文化和人生的深刻反思。诗中充满了对时间、空间和命运的哲思,如“混凝土在海底抽枝的声响”“发财树在轮回中旋转”,展现了诗人对生命与世界的独特感悟。语言优美,意象丰富,既有对现实的精准捕捉,又有对未来的诗意展望,令人读来既震撼又回味无穷。(李承骏)

作者简介:李先辉,汉族,广西陆川县人,曾入职消防部队和国企,现在中机广西某科技公司百色驻地工作,系广西玉林市作家协会会员、百色市右江区作家协会会员、《百色作家》诗豹创作营成员;在《青年文学家》《右江日报》《青春诗刊》《民族诗人》《百色作家》《北回归线文学》等报刊杂志和网络平台有诗文发表。 

《百色作家》系列公众号作者名录

作者名录持续添加中……

文章编号: c85961836764278b6ba67fa57a43a941
-----------------------------------------------------------------------------

42. 微信公众号 -  (巡逻偶遇“海上大熊猫”,钦州海警暖心护航) 2025-02-18 钦南区文化广电体育和旅游局   钦南区文化广电体育和旅游局

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA3NDE2MTI4MQ==&mid=2453321031&idx=3&sn=37019bca37615bef93a43f0f2cfa60dc

近日,钦州海警局执法员在“中华白海豚之乡”三娘湾附近海域巡逻时,偶遇一群正在觅食的中华白海豚。 

因大风江入海口处水产资源丰富,十分适合中华白海豚生存,经常有中华白海豚觅食的身影。该局在辖区海域巡逻发现白海豚时,时常伴航护送,并提醒观光船和渔船注意与白海豚保持安全距离,禁止采取围追、驱赶等方式观豚,避免螺旋桨和渔网对白海豚造成误伤。 

伴航护送 

据了解,中华白海豚是近岸定居性物种,因其数量稀少有“海上大熊猫”的美誉,属于国家一级保护动物。三娘湾海域内至少生活着一个族群的中华白海豚,数量超过300只。下一步,该局将持续加强对中华白海豚的关注和保护,严厉打击非法捕捞、非法围填海、污染海洋环境等破坏生物可持续发展的行为,为白海豚繁衍生息创造良好的生存环境。 

END 

          ▍图文来源 

          :钦州此刻app、钦州海警局 

▍文中涉及版权归原著作权人所有,仅作公益分享, 如有侵权,请联系我们署名或删除。 

               -钦南文旅- 

长按识别二维码 

点个关注再走吧 

文章编号: a34e665733156b03e17cdd1c55c9a697
-----------------------------------------------------------------------------

43. 微信公众号 -  (【跃“龙门”】仅售78元!2月22.23.26.27号发团有位!钦州龙门大桥,三娘湾追豚逐梦含饺子简餐纯玩一日游) 2025-02-18 百胜最美广西   百胜最美广西

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzI3OTIxNjA2Nw==&mid=2650107588&idx=4&sn=05acc4a97c15388a0d88a7ee82731d89

钦州龙门大桥、三娘湾追寻白海豚纯玩一日游 

A套餐成人:78元/人(含往返车+导服、保险水,1饺子简餐) 

B套餐成人:168元/人(含出海看海豚快艇、往返车+导服、保险水,1饺子简餐) 

发团排期:2月22.23.26.27.3月1.2.5.6.8.9.12.13.15.16号发团 

@钦州发布 

来三娘湾带上孩子一起去探寻海洋精灵—中华白海豚 

乘船出发,追寻白海豚的足迹 

参观海洋科普馆,了解白海豚的由来 

行程特色: 

1、纯玩团,零购物,零车购,无隐形消费,只做旅游本来的样子 

2、新年祈福,车行穿越龙门大桥,“跃龙门”行好运! 

3、打卡钦州三娘湾,寻找中华白海豚,参观三娘湾海洋科普馆,追豚逐梦! 

行程安排 

第一天:南宁—钦州【餐:饺子餐】        

7::40分南宁公园路广西体育场门口集合出发,8:00分民族大道45号沃顿酒店门口石狮子处集合出发,乘空调旅游车前往【龙门大桥,乘车穿越龙门大桥,我们停靠在龙门服务区停留让大家拍照让大家打卡】,龙门大桥是目前广西最长的跨海大桥,位于钦州市,起于钦南区龙门港镇,跨越茅尾海和平陆运河出海口,终于钦州港区。全长7.637公里,其中桥梁长6597米。广西滨海公路是连接防城港、钦州和北海三个北部湾重要城市的沿海高等级公路,是北部湾区域经济联系的重要交通纽带,也是广西沿海旅游的景观道路,尤其是龙门跨海大桥作为连接防城港港区和钦州港区最便捷的一条通道,将缩短两地之间的距离。 

后乘车前往国家4A级景区,著名电影《海霞》拍摄基地、“海上大熊猫”中华白海豚的故乡滨海风情自然风景旅游区“【三娘湾国际海洋公园】。抵达后参观:三娘湾海洋科普馆(停留约40分钟)了解北部湾白海豚的由来。后乘坐快艇出海追寻白海豚的足迹(约40分钟到1小时,因白海豚的生活习性及每个团期海上海况及天气不同,不保证百分百一定能看到海豚,(需一定运气,请周知))后自由活动,可参观有美丽动人传说的三娘石,石猪赶潮、石狗镇海、天涯石等景点。在沙滩上、浅海中各种奇石林立,千姿百态,惟妙惟肖、令游人叹为观止。下午16:30集中乘车返回,约18点30左右抵达南宁,结束愉快行程! 

A套餐成人:78元/人(含往返车+导服、保险水,1饺子简餐) 

B套餐成人:168元/人(含出海看海豚快艇、往返车+导服、保险水,1饺子简餐) 

发团排期:2月22.23.26.27.3月1.2.5.6.8.9.12.13.15.16号发团 

费用包含: 

1、【门票】A套餐三娘湾景区免门票,B套餐含三娘湾景区出海船票 

2、【导游】中文导游服务 

4、【用车】往返空调旅游车 

5、【其他】旅游意外险保额十万、每天 1 瓶水 

6、【赠送】赠送1正饺子简餐,不用不退 

联系我们 

contact information 

组团旅行社:广西百胜国际旅行社有限公司 

经营许可证号:L-GX-000758 

手机报名:(手机号就是微信号,可直接添加微信报名) 

18978987357小蒙  18978916252小林 

15578071162小萌  18978966252小黄

18172001271小钟  18978821252小黄 

公司网站:www.gx51766.com QQ:1213155566

报名地址:广西南宁市建政路31号二轻大厦6楼603室 

微信ID:百胜旅游 

      长按左侧二维码关注 

文章编号: fc05cffac39aac34e3b1951a71a67209
-----------------------------------------------------------------------------

44. 微信公众号 -  (民途出行秘籍:南宁到钦州,如何确保按时出发畅享旅程?) 2025-02-18 出行百晓生   出行百晓生

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk2NDQ0MTQwOA==&mid=2247492926&idx=1&sn=89f088ad09461e966eb00e0a296afe69

      01  

 南宁到钦州,距离虽短,但出行也需精心规划。选择民途出行,让旅途更省心。高铁是快捷之选,票价适中,40分钟左右即达,确保按时出发。  

      02  

 自驾也是好选择,南宁出发,沿兰海高速南下,路况良好,风景如画。记得检查车况,加满油,带上导航,一路畅通无阻。  

      03  

 早晨出发,避开高峰,高铁南宁东站上车,钦州东站下车,无缝衔接。别忘了提前购票,以免临时匆忙。  

      04  

 钦州三娘湾,白海豚跃动,海滩漫步,尽享悠闲时光。南宁青秀山,绿意盎然,登山望远,亦是出发前的好去处。  

      05  

